,Dato,Hjemmelag,Bortelag,Tilskuertall,Mål_hjemmelag,Mål_bortelag,Resultat,Form1,Form3,Form5,Mål forrige hjemmekamp,TV-kanal,Ukedag,16. mai,Derby,Temp,Vind,Precip,Temp.dist,Wind.dist,Precip.dist
0,01.04.2017,Kristiansund BK,Molde,4 106,0,1,T,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,6,0,1.0,3.9,0.7,10.5,35.13357889282683,35.13357889282683,57.666536794393146
1,02.04.2017,Lillestrøm,Sandefjord,8 503,2,1,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,5.3,1.1,3.3,52.678549110759114,52.678549110759114,53.816663086609736
2,02.04.2017,Tromsø,Brann,3 264,1,1,U,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,7,0,,-7.3,1.6,0,37.717269397763395,42.09709051550441,113.35405751673258
3,02.04.2017,Sarpsborg 08,Sogndal,4 402,3,1,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,5.1,1.8,0,24.701992008855296,24.701992008855296,31.526486811123842
4,02.04.2017,Stabæk,Aalesund,4 049,3,1,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-,-,-,,,
5,02.04.2017,Strømsgodset,Haugesund,5 575,3,1,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,4.2,0.3,0,8.913903973274172,8.913903973274172,8.913903973274172
6,02.04.2017,Rosenborg,Odd,16 804,3,0,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,7,0,,5.5,1.9,4,14.23851324410345,13.603099865910426,14.23851324410345
7,03.04.2017,Vålerenga,Viking,8 559,1,0,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,MAX,1,0,,5.5,0.6,0,8.216462809598152,7.095469626515939,6.568700558666896
8,05.04.2017,Sandefjord,Rosenborg,6 103,0,3,T,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,MAX,3,0,,-,-,-,,,
9,05.04.2017,Molde,Lillestrøm,6 635,2,1,V,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,3,0,,-1.4,12.9,21.2,38.887766885616344,38.887766885616344,8.826837923081913
10,05.04.2017,Aalesund,Sarpsborg 08,5 363,1,3,T,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,3,0,,3.2,3.9,15.4,33.10719025177605,33.10719025177605,2.6058748176459994
11,05.04.2017,Odd,Kristiansund BK,9 049,2,0,V,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,3,0,,3.2,4.4,0,13.115007011078326,13.115007011078326,11.949518975619416
12,05.04.2017,Sogndal,Stabæk,2 237,4,1,V,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,3,0,,3.4,8.9,30.2,48.94796949425968,48.94796949425968,48.94796949425968
13,06.04.2017,Brann,Strømsgodset,8 706,3,0,V,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,MAX,4,0,,4.6,1.7,6,12.167235925062082,16.849946387066986,10.850327030298939
14,06.04.2017,Haugesund,Vålerenga,4 421,4,3,V,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,4,0,,3.5,0.5,19.8,26.57988818367971,18.69480043695725,5.46538547670551
15,06.04.2017,Viking,Tromsø,6 321,1,2,T,U,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,4,0,,5.5,3.8,0.2,11.227874911754627,10.926791620396628,8.710488394410426
16,08.04.2017,Rosenborg,Molde,20 843,2,1,V,V,For få kamper,For få kamper,3,Eurosport Norge,6,0,,1.2,2.5,3.2,14.23851324410345,14.23851324410345,14.23851324410345
17,09.04.2017,Vålerenga,Sandefjord,6 778,1,2,T,T,For få kamper,For få kamper,1,Eurosport Norge,7,0,,6.5,0.6,0,8.216462809598152,7.095469626515939,6.568700558666896
18,09.04.2017,Lillestrøm,Haugesund,5 090,0,2,T,V,For få kamper,For få kamper,2,Eurosport Player,7,0,,5.9,5.5,0,52.678549110759114,52.678549110759114,53.816663086609736
19,09.04.2017,Sarpsborg 08,Viking,4 330,3,0,V,T,For få kamper,For få kamper,3,Eurosport Player,7,0,,-0.5,1.7,0.2,24.701992008855296,33.203082435582665,31.526486811123842
20,09.04.2017,Stabæk,Odd,3 721,2,0,V,V,For få kamper,For få kamper,3,Eurosport Player,7,0,,-,-,-,,,
21,09.04.2017,Tromsø,Sogndal,3 082,3,0,V,V,For få kamper,For få kamper,1,Eurosport Player,7,0,,-2.6,13.9,0,37.717269397763395,42.09709051550441,113.35405751673258
22,09.04.2017,Strømsgodset,Aalesund,5 813,1,1,U,T,For få kamper,For få kamper,3,Eurosport Norge,7,0,,5.9,0.5,0,8.913903973274172,8.913903973274172,8.913903973274172
23,10.04.2017,Kristiansund BK,Brann,3 905,1,0,V,V,For få kamper,For få kamper,0,MAX,1,0,,2,1.2,13.5,35.13357889282683,35.13357889282683,57.666536794393146
24,17.04.2017,Molde,Vålerenga,7 226,4,0,V,V,VVT,For få kamper,2,MAX,1,0,,-2.7,2.9,0,38.887766885616344,38.887766885616344,8.826837923081913
25,17.04.2017,Brann,Haugesund,11 348,3,1,V,T,TVV,For få kamper,3,Eurosport Norge,1,0,,-0.3,2.6,3.1,12.167235925062082,16.849946387066986,10.850327030298939
26,17.04.2017,Aalesund,Lillestrøm,5 370,3,1,V,T,TVV,For få kamper,1,Eurosport Player,1,0,,-1,0.4,0,33.10719025177605,33.10719025177605,2.6058748176459994
27,17.04.2017,Sandefjord,Kristiansund BK,3 356,2,0,V,T,TTV,For få kamper,0,Eurosport Player,1,0,,-,-,-,,,
28,17.04.2017,Sogndal,Strømsgodset,2 482,1,1,U,V,VVV,For få kamper,4,Eurosport Player,1,0,,2.2,0.4,0,48.94796949425968,10.251308363144716,48.94796949425968
29,17.04.2017,Stabæk,Sarpsborg 08,3 870,3,0,V,V,VTV,For få kamper,2,Eurosport Player,1,0,,-,-,-,,,
30,17.04.2017,Viking,Rosenborg,6 804,0,1,T,V,VTV,For få kamper,1,MAX,1,0,,1.2,0.5,0.8,11.227874911754627,10.926791620396628,8.710488394410426
31,17.04.2017,Odd,Tromsø,6 272,1,0,V,V,VVV,For få kamper,2,Eurosport Norge,1,0,,1.7,1.6,0,13.115007011078326,13.115007011078326,11.949518975619416
32,22.04.2017,Strømsgodset,Sandefjord,6 375,1,0,V,V,VTT,For få kamper,1,Eurosport Norge,6,0,,5,1.6,0,8.913903973274172,8.913903973274172,8.913903973274172
33,23.04.2017,Rosenborg,Aalesund,16 948,0,0,U,V,VUT,For få kamper,2,Eurosport Norge,7,0,,3.5,1.8,0,13.603099865910426,14.23851324410345,14.23851324410345
34,23.04.2017,Sarpsborg 08,Kristiansund BK,4 091,5,1,V,V,VVT,For få kamper,3,Eurosport Player,7,0,,-4.5,4.9,0,24.701992008855296,33.203082435582665,31.526486811123842
35,23.04.2017,Tromsø,Stabæk,3 447,0,3,T,V,VVV,For få kamper,3,Eurosport Player,7,0,,-1.6,7.1,0,37.717269397763395,42.09709051550441,113.35405751673258
36,23.04.2017,Viking,Odd,6 914,3,0,V,V,VVV,For få kamper,0,Eurosport Player,7,0,,2.9,7.8,1.3,11.227874911754627,10.926791620396628,8.710488394410426
37,23.04.2017,Vålerenga,Sogndal,5 844,3,0,V,U,UVV,For få kamper,1,Eurosport Player,7,0,,2.4,4.2,0,8.216462809598152,7.095469626515939,6.568700558666896
38,23.04.2017,Lillestrøm,Brann,5 777,0,2,T,V,VTV,For få kamper,0,Eurosport Norge,7,0,,4.5,3.3,0,52.678549110759114,52.678549110759114,53.328534614890636
39,24.04.2017,Haugesund,Molde,3 788,0,0,U,V,VTV,For få kamper,4,MAX,1,0,,6,4.4,16.8,26.57988818367971,18.69480043695725,5.46538547670551
40,29.04.2017,Brann,Viking,12 613,1,1,U,T,TVV,TVVVU,3,Eurosport Norge,6,0,,3.5,1.7,0,12.167235925062082,16.849946387066986,10.850327030298939
41,30.04.2017,Aalesund,Tromsø,5 562,3,1,V,T,TVV,TVVTU,3,Eurosport Norge,7,0,,-0.1,1.1,0,33.10719025177605,33.10719025177605,2.6058748176459994
42,30.04.2017,Kristiansund BK,Strømsgodset,3 658,2,0,V,V,VVV,VVVVT,1,Eurosport Player,7,0,,-0.2,1,0,35.13357889282683,18.251197865960034,57.666536794393146
43,30.04.2017,Sandefjord,Molde,4 340,3,3,U,V,VVT,VVTTV,2,Eurosport Player,7,0,,-,-,-,,,
44,30.04.2017,Sogndal,Lillestrøm,3 024,0,1,T,T,TVT,TVTVV,1,Eurosport Player,7,0,,4.7,3,0,48.94796949425968,48.94796949425968,48.94796949425968
45,30.04.2017,Stabæk,Haugesund,4 001,0,3,T,U,UVT,UVTVV,3,Eurosport Player,7,0,,-,-,-,,,
46,30.04.2017,Odd,Vålerenga,7 673,2,1,V,V,VVV,VVVVV,1,Eurosport Norge,7,0,,1.4,1.9,0,13.115007011078326,13.115007011078326,11.949518975619416
47,01.05.2017,Sarpsborg 08,Rosenborg,5 759,1,2,T,V,VVV,VVVTV,5,MAX,1,0,,-1.5,2.1,0.2,24.701992008855296,33.203082435582665,31.526486811123842
48,06.05.2017,Molde,Aalesund,9 488,0,1,T,V,VUV,VUVUT,4,Eurosport Norge,6,0,1.0,9.6,2.7,0,38.887766885616344,38.887766885616344,8.826837923081913
49,07.05.2017,Vålerenga,Stabæk,6 968,1,1,U,T,TTV,TTVVV,3,Eurosport Norge,7,0,1.0,13.7,2.2,1.9,8.216462809598152,7.095469626515939,6.568700558666896
50,07.05.2017,Haugesund,Sogndal,4 627,0,0,U,T,TVU,TVUVV,0,Eurosport Player,7,0,,7.6,0.2,0,26.57988818367971,18.69480043695725,5.46538547670551
51,07.05.2017,Strømsgodset,Sarpsborg 08,6 251,1,1,U,T,TVV,TVVVT,1,Eurosport Player,7,0,,13.1,1.7,3.6,8.913903973274172,8.913903973274172,8.913903973274172
52,07.05.2017,Tromsø,Kristiansund BK,3 068,1,1,U,V,VTV,VTVVT,0,Eurosport Player,7,0,,-5.7,9.6,6,42.09709051550441,42.09709051550441,113.35405751673258
53,07.05.2017,Viking,Sandefjord,7 261,0,2,T,U,UVV,UVVTT,3,Eurosport Player,7,0,,7,2.4,0,11.227874911754627,10.926791620396628,8.710488394410426
54,07.05.2017,Rosenborg,Brann,17 020,2,1,V,T,TUT,TUTVT,0,TVNorge,7,0,,3,0.3,0,14.23851324410345,14.23851324410345,14.23851324410345
55,08.05.2017,Lillestrøm,Odd,4 527,0,1,T,T,TTV,TTVTV,0,MAX,1,0,,6.6,4.9,0,52.678549110759114,52.678549110759114,53.328534614890636
56,12.05.2017,Aalesund,Vålerenga,7 500,0,1,T,T,TVU,TVUVU,3,MAX,5,0,,1.5,0.6,0,33.10719025177605,50.72023780295581,2.6058748176459994
57,13.05.2017,Stabæk,Rosenborg,4 938,0,0,U,U,UTT,UTTVV,0,MAX,6,0,,-,-,-,,,
58,13.05.2017,Odd,Strømsgodset,6 994,2,0,V,T,TVV,TVVVV,2,Eurosport Norge,6,0,,5.7,1.6,0.5,13.115007011078326,13.115007011078326,11.949518975619416
59,13.05.2017,Kristiansund BK,Lillestrøm,3 794,1,1,U,T,TTT,TTTVT,2,Eurosport Player,6,0,,5,1.4,0,35.13357889282683,35.13357889282683,57.666536794393146
60,13.05.2017,Sandefjord,Haugesund,3 167,2,0,V,U,UTU,UTUVT,3,Eurosport Player,6,0,,-,-,-,,,
61,13.05.2017,Sarpsborg 08,Tromsø,4 395,1,1,U,U,UTV,UTVVV,1,Eurosport Player,6,0,,-1.1,5.6,1.8,24.701992008855296,33.203082435582665,31.526486811123842
62,13.05.2017,Sogndal,Viking,2 512,4,0,V,U,UTV,UTVUV,0,Eurosport Player,6,0,,9.3,4.3,0,48.94796949425968,48.94796949425968,48.94796949425968
63,13.05.2017,Brann,Molde,10 227,4,1,V,T,TUU,TUUVV,1,Eurosport Norge,6,0,,6.1,0.7,0,12.167235925062082,20.31757324017557,10.850327030298939
64,16.05.2017,Brann,Sandefjord,17 009,5,0,V,V,VTU,VTUVV,4,MAX,2,1,,11.4,6,1.8,12.167235925062082,16.849946387066986,10.850327030298939
65,16.05.2017,Vålerenga,Kristiansund BK,7 226,1,0,V,U,UUV,UUVVV,1,Eurosport Norge,2,1,,7.3,3.2,7.8,8.216462809598152,7.095469626515939,6.568700558666896
66,16.05.2017,Haugesund,Odd,4 342,0,2,T,V,VUT,VUTUV,0,Eurosport Player,2,1,,9.6,0.3,2.6,26.57988818367971,18.69480043695725,5.46538547670551
67,16.05.2017,Lillestrøm,Sarpsborg 08,5 421,1,2,T,U,UTT,UTTTV,0,Eurosport Player,2,1,,10,1.4,10.8,52.678549110759114,52.678549110759114,53.328534614890636
68,16.05.2017,Molde,Sogndal,7 106,1,2,T,V,VUT,VUTVU,0,Eurosport Player,2,1,,9.1,6.1,3.8,38.887766885616344,38.887766885616344,8.826837923081913
69,16.05.2017,Viking,Aalesund,8 431,1,2,T,T,TTV,TTVUV,0,Eurosport Player,2,1,,11.1,10.5,0.6,11.227874911754627,10.926791620396628,8.710488394410426
70,16.05.2017,Rosenborg,Tromsø,21 112,1,2,T,U,UUV,UUVTV,2,MAX,2,1,,5.8,2.8,0,14.23851324410345,14.23851324410345,14.23851324410345
71,16.05.2017,Strømsgodset,Stabæk,6 565,1,2,T,U,UUT,UUTTV,1,Eurosport Norge,2,1,,7.5,0.7,10.8,8.913903973274172,8.913903973274172,8.913903973274172
72,20.05.2017,Rosenborg,Lillestrøm,18 947,1,1,U,T,TUT,TUTTT,1,MAX,6,0,,7.4,3.9,0,14.23851324410345,14.23851324410345,14.23851324410345
73,20.05.2017,Sogndal,Brann,5 600,2,3,T,T,TVU,TVUTV,4,Eurosport Norge,6,0,,13.9,5.4,0,48.94796949425968,48.94796949425968,48.94796949425968
74,21.05.2017,Sarpsborg 08,Vålerenga,5 301,2,0,V,T,TUU,TUUTV,1,Eurosport Norge,7,0,,10.2,2.4,0,24.701992008855296,24.701992008855296,31.526486811123842
75,21.05.2017,Aalesund,Sandefjord,5 284,2,0,V,V,VVT,VVTUV,0,Eurosport Player,7,0,,9.2,3.7,4,33.10719025177605,33.10719025177605,2.6058748176459994
76,21.05.2017,Kristiansund BK,Haugesund,3 392,3,2,V,T,TVU,TVUTU,1,Eurosport Player,7,0,,9.3,1.1,0,35.13357889282683,35.13357889282683,57.666536794393146
77,21.05.2017,Tromsø,Strømsgodset,3 299,1,1,U,T,TUU,TUUVT,1,Eurosport Player,7,0,,4.4,8.3,1,37.717269397763395,42.09709051550441,113.35405751673258
78,21.05.2017,Odd,Molde,7 147,1,2,T,T,TVT,TVTVV,2,Eurosport Norge,7,0,,13.8,1.6,0,13.115007011078326,13.115007011078326,11.949518975619416
79,22.05.2017,Stabæk,Viking,3 644,1,1,U,T,TUU,TUUTT,0,MAX,1,0,,-,-,-,,,
80,27.05.2017,Sandefjord,Odd,3 736,0,0,U,V,VVV,VVVTU,2,Eurosport Norge,6,0,,-,-,-,,,
81,28.05.2017,Brann,Aalesund,12 019,1,1,U,V,VTT,VTTTV,5,Eurosport Norge,7,0,,17.7,3.1,0,12.167235925062082,16.849946387066986,10.850327030298939
82,28.05.2017,Haugesund,Sarpsborg 08,4 004,0,0,U,V,VTV,VTVUT,0,Eurosport Player,7,0,,16.7,4.5,0,26.57988818367971,26.95655782151073,5.46538547670551
83,28.05.2017,Kristiansund BK,Sogndal,3 509,1,1,U,T,TTV,TTVUT,3,Eurosport Player,7,0,,12.4,1,0,35.13357889282683,35.13357889282683,57.666536794393146
84,28.05.2017,Lillestrøm,Tromsø,5 468,4,1,V,U,UTU,UTUTT,1,Eurosport Player,7,0,,10.9,2.7,0.1,52.678549110759114,52.678549110759114,53.328534614890636
85,28.05.2017,Molde,Stabæk,7 281,3,1,V,U,UTU,UTUUT,1,Eurosport Player,7,0,,15.3,4.8,0,38.887766885616344,38.887766885616344,8.826837923081913
86,28.05.2017,Vålerenga,Rosenborg,13 827,1,1,U,U,UTU,UTUVT,1,TVNorge,7,0,,14.5,1.3,0,8.216462809598152,7.095469626515939,6.568700558666896
87,29.05.2017,Strømsgodset,Viking,5 652,4,2,V,U,UTV,UTVUV,1,MAX,1,0,,11.8,0.1,0.2,8.913903973274172,8.913903973274172,8.913903973274172
88,03.06.2017,Tromsø,Vålerenga,3 539,2,4,T,V,VUT,VUTUU,1,Eurosport Norge,6,0,,2,6.7,0,37.717269397763395,42.09709051550441,113.35405751673258
89,03.06.2017,Stabæk,Lillestrøm,3 604,2,4,T,V,VUT,VUTUT,1,Eurosport Norge,6,0,,-,-,-,,,
90,04.06.2017,Rosenborg,Strømsgodset,15 974,3,1,V,V,VUT,VUTVU,1,MAX,7,0,,8.2,0.6,2.4,14.23851324410345,3.829869161026906,14.23851324410345
91,04.06.2017,Sarpsborg 08,Molde,4 648,1,0,V,U,UVT,UVTUU,2,Eurosport Norge,7,0,,10.5,1.8,1.2,24.701992008855296,24.701992008855296,31.526486811123842
92,04.06.2017,Aalesund,Haugesund,5 764,0,1,T,U,UVT,UVTVU,2,Eurosport Player,7,0,,7.2,2.6,0.8,33.10719025177605,33.10719025177605,2.6058748176459994
93,04.06.2017,Sogndal,Sandefjord,2 463,3,2,V,U,UTT,UTTVU,2,Eurosport Player,7,0,,12,2.3,10.6,48.94796949425968,48.94796949425968,48.94796949425968
94,04.06.2017,Viking,Kristiansund BK,7 261,2,1,V,U,UVV,UVVUU,1,Eurosport Player,7,0,,11.6,2,6,11.227874911754627,10.926791620396628,8.710488394410426
95,04.06.2017,Odd,Brann,7 828,0,0,U,U,UTT,UTTVT,1,Eurosport Norge,7,0,,9.1,0.7,1.3,13.115007011078326,13.115007011078326,11.949518975619416
96,17.06.2017,Kristiansund BK,Aalesund,4 033,1,1,U,V,VUV,VUVVU,1,Eurosport Norge,6,0,,7.9,1.9,1.6,35.13357889282683,18.251197865960034,57.666536794393146
97,18.06.2017,Haugesund,Rosenborg,5 385,1,0,V,T,TUV,TUVTV,0,Eurosport Norge,7,0,,14.1,0.1,8.8,26.57988818367971,18.69480043695725,5.291335114828507
98,18.06.2017,Lillestrøm,Viking,5 714,1,0,V,T,TVU,TVUTU,4,Eurosport Player,7,0,,16.2,3.1,0,52.678549110759114,52.678549110759114,53.328534614890636
99,18.06.2017,Molde,Tromsø,7 756,3,0,V,T,TVU,TVUTU,3,Eurosport Player,7,0,,9.5,5.8,2.9,38.887766885616344,38.887766885616344,8.826837923081913
100,18.06.2017,Sandefjord,Sarpsborg 08,3 893,1,0,V,V,VUV,VUVTU,0,Eurosport Player,7,0,,-,-,-,,,
101,18.06.2017,Sogndal,Odd,2 459,0,0,U,V,VUT,VUTTV,3,Eurosport Player,7,0,,11.7,0.4,5.2,48.94796949425968,48.94796949425968,48.94796949425968
102,18.06.2017,Vålerenga,Strømsgodset,8 049,1,1,U,V,VVU,VVUTV,1,TVNorge,7,0,1.0,16.5,1.1,0,8.216462809598152,7.095469626515939,6.568700558666896
103,19.06.2017,Brann,Stabæk,10 531,5,0,V,T,TVU,TVUTU,1,MAX,1,0,,12.1,4.7,4,12.167235925062082,16.849946387066986,10.850327030298939
104,24.06.2017,Vålerenga,Lillestrøm,11 407,3,1,V,V,VTV,VTVUT,1,Eurosport Norge,6,0,1.0,15.2,2.4,0.6,8.216462809598152,7.095469626515939,6.568700558666896
105,25.06.2017,Sarpsborg 08,Brann,5 759,1,1,U,V,VVU,VVUVT,1,Eurosport Norge,7,0,,10.7,2.6,0,24.701992008855296,24.701992008855296,31.526486811123842
106,25.06.2017,Aalesund,Odd,5 537,5,1,V,U,UUU,UUUTT,0,Eurosport Player,7,0,,10.6,3.2,0.7,33.10719025177605,33.10719025177605,12.945694350130792
107,25.06.2017,Rosenborg,Sogndal,17 545,3,0,V,U,UVU,UVUTT,3,Eurosport Player,7,0,,7.3,0.2,0,14.23851324410345,13.603099865910426,14.23851324410345
108,25.06.2017,Stabæk,Kristiansund BK,3 835,1,4,T,V,VTV,VTVUT,2,Eurosport Player,7,0,,-,-,-,,,
109,25.06.2017,Tromsø,Sandefjord,3 555,1,1,U,V,VVU,VVUVV,2,Eurosport Player,7,0,,7.9,3.6,0.2,37.717269397763395,42.09709051550441,113.35405751673258
110,25.06.2017,Viking,Haugesund,8 234,1,1,U,V,VTU,VTUVT,2,Eurosport Norge,7,0,1.0,12.1,3.9,12.9,11.227874911754627,10.926791620396628,8.710488394410426
111,26.06.2017,Strømsgodset,Molde,6 372,1,1,U,V,VVV,VVVTT,4,MAX,1,0,,10.7,0.3,0,8.913903973274172,8.913903973274172,8.913903973274172
112,01.07.2017,Lillestrøm,Strømsgodset,5 634,2,0,V,V,VVT,VVTVU,1,Eurosport Norge,6,0,,12.5,2.9,0,52.678549110759114,52.678549110759114,53.328534614890636
113,01.07.2017,Sogndal,Aalesund,5 089,1,0,V,V,VUV,VUVUT,0,Eurosport Norge,6,0,,16.3,2.7,0,48.94796949425968,48.94796949425968,48.94796949425968
114,02.07.2017,Molde,Viking,7 831,3,2,V,U,UVV,UVVVT,3,Eurosport Norge,7,0,,6.9,0.7,5.4,38.887766885616344,38.887766885616344,8.826837923081913
