,Dato,Hjemmelag,Bortelag,Tilskuertall,Mål_hjemmelag,Mål_bortelag,Resultat,Form1,Form3,Form5,Mål forrige hjemmekamp,TV-kanal,Ukedag,16. mai,Derby,Temp,Vind,Precip,Temp.dist,Wind.dist,Precip.dist
239,26.11.2017,Viking,Stabæk,6 157,2,0,V,U,UTU,UTUTU,2,Eurosport Player,7,0,,6.8,5.6,12.7,11.227874911754627,10.926791620396628,8.710488394410426
240,11.03.2018,Strømsgodset,Stabæk,5 199,2,2,U,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,7,0,,-4.5,0.8,0.9,8.913903973274172,8.913903973274172,1.4497060008909217
241,11.03.2018,Bodø/Glimt,Lillestrøm,3 484,3,1,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-6.5,0.7,0.5,28.808067080504483,28.808067080504483,59.04839823970596
242,11.03.2018,Molde,Sandefjord,6 218,5,0,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-3,3.6,0,38.887766885616344,38.887766885616344,8.826837923081913
243,11.03.2018,Odd,Haugesund,4 400,1,2,T,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-2.4,1.4,0,13.115007011078326,9.104780457799261,11.949518975619416
244,11.03.2018,Start,Tromsø,3 068,4,1,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-0.9,3,0.1,50.53401510351483,50.53401510351483,7.66476874015334
245,11.03.2018,Sarpsborg 08,Rosenborg,5 201,1,0,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,7,0,,-4.1,1.7,2.4,24.701992008855296,24.701992008855296,33.203082435582665
246,12.03.2018,Kristiansund BK,Vålerenga,3 969,0,1,T,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,MAX,1,0,,-2.3,0.3,0,35.13357889282683,35.13357889282683,57.666536794393146
247,17.03.2018,Lillestrøm,Sarpsborg 08,3 842,2,2,U,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,MAX,6,0,,-3.8,9.8,0,52.678549110759114,52.678549110759114,53.816663086609736
248,17.03.2018,Rosenborg,Kristiansund BK,14 285,2,2,U,T,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,6,0,,-9.1,2,0,14.23851324410345,14.23851324410345,17.192677991445176
249,18.03.2018,Brann,Bodø/Glimt,8 447,2,0,V,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,MAX,7,0,,-7.8,0.8,0,12.167235925062082,16.849946387066986,10.850327030298939
250,18.03.2018,Haugesund,Molde,3 820,0,1,T,T,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-7.3,1,0,26.57988818367971,18.69480043695725,5.46538547670551
251,18.03.2018,Vålerenga,Odd,6 063,2,1,V,T,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Norge,7,0,,-10.9,2.5,0,8.216462809598152,8.216462809598152,6.568700558666896
252,02.04.2018,Strømsgodset,Brann,5 873,1,1,U,U,For få kamper,For få kamper,2,MAX,1,0,,-2.6,1.5,0,8.913903973274172,8.913903973274172,1.4497060008909217
253,02.04.2018,Sarpsborg 08,Vålerenga,6 149,3,0,V,U,For få kamper,For få kamper,1,Eurosport Norge,1,0,,-3.9,1,0.7,24.701992008855296,24.701992008855296,33.203082435582665
254,02.04.2018,Bodø/Glimt,Haugesund,2 934,0,3,T,T,For få kamper,For få kamper,3,Eurosport Player,1,0,,-4.7,1.3,0.9,28.808067080504483,28.808067080504483,59.04839823970596
255,02.04.2018,Kristiansund BK,Lillestrøm,3 959,2,1,V,U,For få kamper,For få kamper,0,Eurosport Player,1,0,,-7,0.5,1.9,35.13357889282683,35.13357889282683,57.666536794393146
256,02.04.2018,Molde,Tromsø,6 438,2,1,V,V,For få kamper,For få kamper,5,Eurosport Player,1,0,,-4.8,3.7,3.4,38.887766885616344,38.887766885616344,8.826837923081913
257,02.04.2018,Ranheim TF,Stabæk,2 125,4,1,V,Første kamp i sesongen,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,1,0,,-5.8,1.9,0,26.97645560688668,26.97645560688668,29.934763997721255
258,02.04.2018,Start,Sandefjord,4 716,1,4,T,V,For få kamper,For få kamper,4,Eurosport Player,1,0,,-3.1,2.6,0.1,50.53401510351483,7.428368758361701,7.66476874015334
259,02.04.2018,Odd,Rosenborg,5 497,1,1,U,V,For få kamper,For få kamper,1,Eurosport Norge,1,0,,-6.8,1.3,0,13.115007011078326,9.104780457799261,11.949518975619416
260,07.04.2018,Vålerenga,Strømsgodset,9 304,1,4,T,U,For få kamper,For få kamper,2,Eurosport Norge,6,0,1.0,1.2,1.2,0,8.216462809598152,8.216462809598152,6.568700558666896
261,08.04.2018,Brann,Kristiansund BK,8 173,1,0,V,V,VUT,For få kamper,2,Eurosport Norge,7,0,,4.8,0.8,1.8,12.167235925062082,16.849946387066986,10.850327030298939
262,08.04.2018,Haugesund,Sarpsborg 08,3 474,1,1,U,T,TTT,For få kamper,0,Eurosport Player,7,0,,5.3,0.5,4.4,26.57988818367971,18.69480043695725,5.46538547670551
263,08.04.2018,Odd,Bodø/Glimt,4 859,1,0,V,U,UVT,For få kamper,1,Eurosport Player,7,0,,-1.4,0,0.2,13.115007011078326,2.2043416974473047,11.949518975619416
264,08.04.2018,Sandefjord,Stabæk,2 756,1,1,U,T,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-,-,-,,,
265,08.04.2018,Tromsø,Ranheim TF,3 028,4,0,V,V,For få kamper,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-2.2,5.9,8.5,37.717269397763395,42.09709051550441,113.35405751673258
266,08.04.2018,Rosenborg,Molde,16 154,4,0,V,V,VTV,For få kamper,2,TVNorge,7,0,,0.9,0.9,0.6,14.23851324410345,5.459731848199019,17.192677991445176
267,09.04.2018,Lillestrøm,Start,3 925,1,0,V,V,VUV,For få kamper,2,MAX,1,0,,3.1,1.5,0.4,52.678549110759114,52.678549110759114,53.816663086609736
268,11.04.2018,Tromsø,Strømsgodset,2 908,3,1,V,V,VVV,For få kamper,4,MAX,3,0,,1.2,6.1,6.5,37.717269397763395,42.09709051550441,113.35405751673258
269,11.04.2018,Sandefjord,Ranheim TF,2 461,1,2,T,V,For få kamper,For få kamper,1,Eurosport Norge,3,0,,-,-,-,,,
270,14.04.2018,Start,Vålerenga,5 007,1,6,T,V,VTV,For få kamper,1,Eurosport Norge,6,0,,8.3,2.9,0,50.53401510351483,50.53401510351483,7.831012128986901
271,15.04.2018,Molde,Lillestrøm,7 411,2,1,V,V,VVU,For få kamper,2,Eurosport Norge,7,0,,10.2,0.9,0,38.887766885616344,38.887766885616344,8.826837923081913
272,15.04.2018,Ranheim TF,Haugesund,2 040,4,2,V,U,UTT,For få kamper,4,Eurosport Player,7,0,,2.7,0.6,0,26.97645560688668,8.118489690627984,29.934763997721255
273,15.04.2018,Sandefjord,Kristiansund BK,2 615,3,3,U,T,TUT,For få kamper,1,Eurosport Player,7,0,,-,-,-,,,
274,15.04.2018,Stabæk,Tromsø,3 564,1,1,U,U,UVU,For få kamper,Første hjemmekamp i sesongen,Eurosport Player,7,0,,-,-,-,,,
275,15.04.2018,Strømsgodset,Odd,5 588,3,0,V,V,VUV,For få kamper,1,Eurosport Player,7,0,,3,0.5,0,8.913903973274172,8.913903973274172,1.4497060008909217
276,15.04.2018,Sarpsborg 08,Brann,5 258,1,2,T,U,UVU,For få kamper,3,Eurosport Norge,7,0,,0.3,6.1,0.7,24.701992008855296,33.203082435582665,33.203082435582665
277,16.04.2018,Bodø/Glimt,Rosenborg,4 387,0,1,T,V,VTV,For få kamper,0,MAX,1,0,,2.4,1,0,28.808067080504483,28.808067080504483,59.04839823970596
278,21.04.2018,Brann,Stabæk,9 478,3,0,V,U,UUV,For få kamper,1,Eurosport Norge,6,0,,7.7,2.4,1.8,12.167235925062082,16.849946387066986,10.850327030298939
279,22.04.2018,Rosenborg,Start,15 594,2,0,V,T,TVT,For få kamper,4,Eurosport Norge,7,0,,4.1,2.7,0.2,14.23851324410345,13.603099865910426,17.192677991445176
280,22.04.2018,Haugesund,Strømsgodset,3 690,1,0,V,V,VUT,VUTTT,1,Eurosport Player,7,0,,3.2,0.6,0.1,26.57988818367971,18.69480043695725,5.46538547670551
281,22.04.2018,Kristiansund BK,Bodø/Glimt,4 003,1,1,U,T,TVT,TVTVV,2,Eurosport Player,7,0,,1,3.4,0.1,35.13357889282683,18.251197865960034,57.666536794393146
282,22.04.2018,Lillestrøm,Ranheim TF,5 184,0,1,T,V,VVV,VVVUV,1,Eurosport Player,7,0,,2.6,2.3,0.5,52.678549110759114,52.678549110759114,53.328534614890636
283,22.04.2018,Tromsø,Sandefjord,3 692,4,1,V,U,UTU,UTUTV,3,Eurosport Player,7,0,,2.9,7.5,0,37.717269397763395,42.09709051550441,113.35405751673258
284,22.04.2018,Vålerenga,Molde,8 436,0,0,U,V,VVV,VVVTV,1,Eurosport Norge,7,0,,5.2,1.9,0,8.216462809598152,8.216462809598152,6.568700558666896
285,23.04.2018,Odd,Sarpsborg 08,4 861,3,1,V,T,TUV,TUVUV,1,MAX,1,0,,4,1.8,6.2,13.115007011078326,9.104780457799261,11.949518975619416
286,25.04.2018,Ranheim TF,Brann,2 655,0,2,T,T,TVT,TVTVV,4,MAX,3,0,,5.2,4,0.1,26.97645560688668,26.97645560688668,29.934763997721255
287,25.04.2018,Stabæk,Start,3 043,1,1,U,V,VUU,VUUVU,1,Eurosport Norge,3,0,,-,-,-,,,
288,28.04.2018,Ranheim TF,Vålerenga,2 068,2,2,U,T,TTV,TTVTV,0,Eurosport Norge,6,0,,3.6,0.8,0.2,26.97645560688668,25.580946693105897,26.97645560688668
289,29.04.2018,Sandefjord,Brann,4 672,0,1,T,V,VUT,VUTUT,3,Eurosport Norge,7,0,,-,-,-,,,
290,29.04.2018,Molde,Odd,6 793,0,1,T,V,VVV,VVVUV,2,Eurosport Player,7,0,,0.2,3.6,4.3,38.887766885616344,38.887766885616344,8.826837923081913
291,29.04.2018,Sarpsborg 08,Bodø/Glimt,4 983,0,0,U,V,VTU,VTUVU,1,Eurosport Player,7,0,,-2.6,3.2,0,24.701992008855296,33.203082435582665,33.203082435582665
292,29.04.2018,Start,Haugesund,4 159,0,1,T,V,VVU,VVUTT,1,Eurosport Player,7,0,,3.9,0.8,0,50.53401510351483,50.53401510351483,7.831012128986901
293,29.04.2018,Tromsø,Kristiansund BK,4 131,0,0,U,V,VUV,VUVVV,4,Eurosport Player,7,0,,0.1,1.9,2,37.717269397763395,42.09709051550441,113.35405751673258
294,29.04.2018,Strømsgodset,Rosenborg,7 587,0,1,T,V,VVV,VVVTU,3,Eurosport Norge,7,0,,1.7,0.1,0,8.913903973274172,8.913903973274172,8.913903973274172
295,30.04.2018,Stabæk,Lillestrøm,3 210,3,2,V,T,TVV,TVVVU,1,MAX,1,0,,-,-,-,,,
296,05.05.2018,Rosenborg,Ranheim TF,21 201,1,1,U,U,UTT,UTTVT,2,Eurosport Norge,6,0,,8.6,0.8,1.8,14.23851324410345,8.407695116557067,14.23851324410345
297,06.05.2018,Vålerenga,Haugesund,7 708,2,2,U,T,TVV,TVVUT,0,Eurosport Norge,7,0,,9,2.3,0,8.216462809598152,8.216462809598152,6.568700558666896
298,06.05.2018,Bodø/Glimt,Strømsgodset,2 834,2,2,U,U,UUT,UUTVT,0,Eurosport Player,7,0,,12.3,10.3,13.5,28.808067080504483,28.808067080504483,59.04839823970596
299,06.05.2018,Kristiansund BK,Stabæk,3 914,1,0,V,V,VUV,VUVUU,1,Eurosport Player,7,0,,8.8,0.7,9.6,35.13357889282683,35.13357889282683,57.666536794393146
300,06.05.2018,Lillestrøm,Sandefjord,4 715,1,0,V,V,VTV,VTVVV,0,Eurosport Player,7,0,,10.2,3.2,0,52.678549110759114,52.678549110759114,53.328534614890636
301,06.05.2018,Odd,Start,6 530,3,0,V,T,TVV,TVVVU,3,Eurosport Player,7,0,,5.4,0.5,0,13.115007011078326,9.104780457799261,11.949518975619416
302,06.05.2018,Brann,Tromsø,9 755,3,0,V,U,UVU,UVUVV,3,Eurosport Norge,7,0,,9.7,7,1,12.167235925062082,16.849946387066986,10.850327030298939
303,07.05.2018,Sarpsborg 08,Molde,4 842,2,2,U,U,UVT,UVTUV,0,MAX,1,0,,9.1,3.8,0,24.701992008855296,24.701992008855296,33.203082435582665
304,12.05.2018,Sandefjord,Vålerenga,3 826,0,1,T,V,VTV,VTVUT,0,MAX,6,0,,-,-,-,,,
305,12.05.2018,Start,Brann,4 859,0,1,T,V,VTU,VTUVT,0,Eurosport Norge,6,0,,8.8,1.2,0,50.53401510351483,50.53401510351483,7.831012128986901
306,13.05.2018,Strømsgodset,Sarpsborg 08,5 875,1,2,T,U,UUV,UUVTU,0,Eurosport Norge,7,0,,5.2,0.1,0,8.913903973274172,8.913903973274172,8.913903973274172
307,13.05.2018,Haugesund,Kristiansund BK,4 063,3,2,V,U,UTV,UTVVU,1,Eurosport Player,7,0,,6.3,0.3,0,26.57988818367971,18.69480043695725,5.46538547670551
308,13.05.2018,Molde,Bodø/Glimt,6 768,1,2,T,U,UUU,UUUTV,0,Eurosport Player,7,0,,8.2,2.5,0,38.887766885616344,38.887766885616344,8.826837923081913
309,13.05.2018,Ranheim TF,Odd,2 013,3,1,V,U,UUT,UUTTV,2,Eurosport Player,7,0,,8.4,1.6,0,26.97645560688668,25.580946693105897,26.97645560688668
310,13.05.2018,Tromsø,Lillestrøm,3 885,1,2,T,V,VVT,VVTVV,0,Eurosport Player,7,0,,9.1,3.2,0,37.717269397763395,42.09709051550441,113.35405751673258
311,13.05.2018,Stabæk,Rosenborg,4 561,0,1,T,V,VVU,VVUVU,3,Eurosport Norge,7,0,,-,-,-,,,
312,16.05.2018,Rosenborg,Lillestrøm,21 045,3,0,V,T,TVV,TVVTV,1,TVNorge,3,1,,10.1,0.8,2,14.23851324410345,8.407695116557067,14.23851324410345
313,16.05.2018,Bodø/Glimt,Tromsø,4 731,0,1,T,T,TUU,TUUUT,2,VOX,3,1,,7.6,0.6,1,28.808067080504483,28.808067080504483,59.04839823970596
314,16.05.2018,Brann,Haugesund,12 914,1,1,U,V,VUT,VUTVV,3,Eurosport 1,3,1,,10.4,4.2,0.3,12.167235925062082,16.849946387066986,10.850327030298939
315,16.05.2018,Kristiansund BK,Ranheim TF,4 234,1,3,T,V,VUU,VUUTT,1,Eurosport Player,3,1,,8,1.2,0,35.13357889282683,18.251197865960034,57.666536794393146
316,16.05.2018,Molde,Strømsgodset,6 770,2,0,V,T,TUT,TUTUV,1,Eurosport Player,3,1,,8.5,4.2,0,38.887766885616344,38.887766885616344,8.826837923081913
317,16.05.2018,Odd,Sandefjord,6 122,5,0,V,T,TVT,TVTVU,3,Eurosport Player,3,1,,7.7,0.9,0,13.115007011078326,2.2043416974473047,11.949518975619416
318,16.05.2018,Sarpsborg 08,Start,5 630,4,0,V,T,TUU,TUUVT,2,Eurosport Player,3,1,,9,2.7,0,24.701992008855296,33.203082435582665,33.203082435582665
319,16.05.2018,Vålerenga,Stabæk,11 124,1,0,V,T,TVV,TVVUV,2,Eurosport Player,3,1,1.0,15.5,2.4,0,8.216462809598152,8.216462809598152,6.568700558666896
320,21.05.2018,Haugesund,Rosenborg,6 502,1,2,T,U,UVU,UVUTV,3,Eurosport Norge,1,0,,11.4,0.5,0,26.57988818367971,18.69480043695725,5.46538547670551
321,21.05.2018,Kristiansund BK,Strømsgodset,3 886,4,0,V,T,TVV,TVVUU,1,Eurosport Player,1,0,,11.4,4.7,0,35.13357889282683,18.251197865960034,57.666536794393146
322,21.05.2018,Ranheim TF,Molde,2 655,3,1,V,T,TVU,TVUUT,3,Eurosport Player,1,0,,12.6,1.7,0,26.97645560688668,25.580946693105897,26.97645560688668
323,21.05.2018,Sandefjord,Sarpsborg 08,2 850,0,1,T,V,VTU,VTUUV,0,Eurosport Player,1,0,,-,-,-,,,
324,21.05.2018,Stabæk,Odd,3 380,2,1,V,V,VTV,VTVVU,0,Eurosport Player,1,0,,-,-,-,,,
325,21.05.2018,Start,Bodø/Glimt,3 500,1,0,V,T,TTU,TTUUU,0,Eurosport Player,1,0,,10.4,2.7,0,50.53401510351483,7.428368758361701,7.831012128986901
326,21.05.2018,Tromsø,Vålerenga,3 914,3,0,V,T,TTV,TTVUV,1,Eurosport Player,1,0,,7.6,4.8,11.5,37.717269397763395,42.09709051550441,113.35405751673258
327,21.05.2018,Lillestrøm,Brann,6 078,1,1,U,V,VTV,VTVVT,1,Eurosport Player,1,0,,8.7,2.7,0,52.678549110759114,52.678549110759114,53.328534614890636
328,26.05.2018,Vålerenga,Lillestrøm,13 527,1,0,V,U,UVT,UVTVV,1,Eurosport Norge,6,0,1.0,20.2,2,0,8.216462809598152,8.216462809598152,6.568700558666896
329,27.05.2018,Molde,Start,6 335,3,1,V,V,VVT,VVTVT,2,Eurosport Norge,7,0,,10.3,5,0,38.887766885616344,38.887766885616344,8.826837923081913
330,27.05.2018,Bodø/Glimt,Ranheim TF,2 961,4,0,V,V,VTV,VTVUU,0,Eurosport Player,7,0,,7.4,4.2,0.2,28.808067080504483,28.808067080504483,59.04839823970596
331,27.05.2018,Haugesund,Tromsø,4 192,1,0,V,T,TUV,TUVUT,1,Eurosport Player,7,0,,10.3,0.2,0,26.57988818367971,18.69480043695725,5.46538547670551
332,27.05.2018,Odd,Kristiansund BK,5 196,1,2,T,V,VVV,VVVVT,5,Eurosport Player,7,0,,9.8,0.2,0,13.115007011078326,9.104780457799261,11.949518975619416
333,27.05.2018,Strømsgodset,Sandefjord,6 110,2,0,V,T,TVT,TVTVT,1,Eurosport Player,7,0,,13.4,0.4,0,8.913903973274172,8.913903973274172,8.913903973274172
334,27.05.2018,Rosenborg,Brann,19 806,1,2,T,T,TVT,TVTUT,3,TVNorge,7,0,,5.1,1.3,0,14.23851324410345,13.603099865910426,14.23851324410345
335,28.05.2018,Sarpsborg 08,Stabæk,4 658,4,2,V,T,TVT,TVTUU,4,MAX,1,0,,14,0.4,0.4,24.701992008855296,24.701992008855296,33.203082435582665
336,09.06.2018,Kristiansund BK,Molde,4 277,1,0,V,T,TVT,TVTVV,4,Eurosport Norge,6,0,1.0,6.9,1.6,0,35.13357889282683,35.13357889282683,57.666536794393146
337,10.06.2018,Lillestrøm,Odd,5 060,0,0,U,V,VUV,VUVTV,1,Eurosport Norge,7,0,,11.6,2.6,4.9,52.678549110759114,52.678549110759114,53.816663086609736
338,10.06.2018,Ranheim TF,Sarpsborg 08,2 039,2,1,V,V,VVT,VVTVU,3,Eurosport Player,7,0,,8.5,2.1,0,26.97645560688668,25.580946693105897,26.97645560688668
339,10.06.2018,Sandefjord,Haugesund,2 493,0,2,T,V,VTU,VTUVU,0,Eurosport Player,7,0,,-,-,-,,,
340,10.06.2018,Stabæk,Bodø/Glimt,3 510,0,0,U,V,VVV,VVVTV,2,Eurosport Player,7,0,,-,-,-,,,
341,10.06.2018,Start,Strømsgodset,4 602,1,1,U,V,VVV,VVVTV,1,Eurosport Player,7,0,,16.4,1.1,4.9,50.53401510351483,50.53401510351483,7.66476874015334
342,10.06.2018,Brann,Vålerenga,12 004,0,0,U,T,TUU,TUUTV,1,TVNorge,7,0,,13.9,1.5,0,12.167235925062082,16.849946387066986,10.850327030298939
343,11.06.2018,Tromsø,Rosenborg,5 214,2,1,V,V,VVT,VVTTV,3,MAX,1,0,,5,6.3,3,37.717269397763395,42.09709051550441,113.35405751673258
344,23.06.2018,Molde,Stabæk,6 294,3,0,V,U,UVV,UVVVT,3,Eurosport Norge,6,0,,3.3,4.8,3.7,38.887766885616344,38.887766885616344,8.826837923081913
345,24.06.2018,Sarpsborg 08,Tromsø,5 240,2,3,T,V,VVT,VVTVT,4,Eurosport Norge,7,0,,6.4,1.7,0.1,24.701992008855296,33.203082435582665,33.203082435582665
346,24.06.2018,Bodø/Glimt,Sandefjord,2 615,1,1,U,T,TVT,TVTVT,4,Eurosport Player,7,0,,7.6,8,0,28.808067080504483,28.808067080504483,59.04839823970596
347,24.06.2018,Haugesund,Lillestrøm,4 311,2,2,U,U,UVU,UVUVT,1,Eurosport Player,7,0,,10.5,0.7,0,26.57988818367971,18.69480043695725,5.46538547670551
348,24.06.2018,Start,Kristiansund BK,4 010,2,0,V,U,UVV,UVVVT,1,Eurosport Player,7,0,,15,1.6,0,50.53401510351483,50.53401510351483,7.66476874015334
349,24.06.2018,Strømsgodset,Ranheim TF,5 431,3,0,V,V,VVV,VVVTV,2,Eurosport Player,7,0,,10.1,0.3,0,8.913903973274172,8.913903973274172,8.913903973274172
350,24.06.2018,Rosenborg,Vålerenga,16 249,3,0,V,V,VTT,VTTVT,1,Eurosport Norge,7,0,,9.1,1.8,0.2,14.23851324410345,13.603099865910426,14.23851324410345
351,25.06.2018,Odd,Brann,6 761,0,1,T,U,UTV,UTVVV,1,MAX,1,0,,13.4,0,0,13.115007011078326,9.104780457799261,11.949518975619416
352,30.06.2018,Vålerenga,Bodø/Glimt,7 872,2,2,U,U,UUV,UUVVT,1,Eurosport Norge,6,0,,13.6,5.4,0,8.216462809598152,8.216462809598152,6.568700558666896
353,01.07.2018,Brann,Molde,11 371,0,4,T,V,VVV,VVVVV,0,MAX,7,0,,9.3,1.2,0,12.167235925062082,16.849946387066986,10.850327030298939
