,Dato,Hjemmelag,Bortelag,Tilskuertall,Mål_hjemmelag,Mål_bortelag,Resultat,Form1,Form3,Form5,Mål forrige hjemmekamp,TV-kanal,Ukedag,16. mai,Derby,Temp,Vind,Precip,Temp.dist,Wind.dist,Precip.dist
354,01.07.2018,Sandefjord,Rosenborg,3 849,0,1,T,U,UTV,UTVTV,0,Eurosport Norge,7,0,,-,-,-,,,
355,01.07.2018,Kristiansund BK,Sarpsborg 08,3 978,1,1,U,T,TVV,TVVTV,1,Eurosport Pluss,7,0,,12.1,1.6,0,35.13357889282683,35.13357889282683,57.666536794393146
356,01.07.2018,Ranheim TF,Start,1 600,2,0,V,V,VVV,VVVVT,2,Eurosport Pluss,7,0,,7.8,2.5,0,26.97645560688668,25.580946693105897,26.97645560688668
357,01.07.2018,Tromsø,Odd,3 387,2,1,V,T,TUT,TUTVV,2,Eurosport Pluss,7,0,,7.8,9.7,0,37.717269397763395,42.09709051550441,113.35405751673258
358,01.07.2018,Stabæk,Haugesund,3 035,2,1,V,U,UTV,UTVTU,0,Eurosport Norge,7,0,,-,-,-,,,
359,02.07.2018,Lillestrøm,Strømsgodset,4 842,1,1,U,U,UUV,UUVUV,0,MAX,1,0,,9.5,3.3,0,52.678549110759114,52.678549110759114,53.816663086609736
360,07.07.2018,Rosenborg,Tromsø,15 384,2,1,V,V,VTV,VTVVV,3,Eurosport Norge,6,0,,10.5,1.4,1,14.23851324410345,13.603099865910426,14.23851324410345
361,08.07.2018,Bodø/Glimt,Brann,3 082,2,2,U,U,UUU,UUUVV,1,Eurosport Norge,7,0,,7.6,0.7,0.3,28.808067080504483,28.808067080504483,59.04839823970596
362,08.07.2018,Haugesund,Sandefjord,3 504,4,2,V,V,VUT,VUTVT,2,Eurosport Pluss,7,0,,9.7,3.2,0.1,26.57988818367971,18.69480043695725,5.46538547670551
363,08.07.2018,Odd,Lillestrøm,5 421,3,1,V,U,UUU,UUUVU,0,Eurosport Pluss,7,0,,9.7,0.6,0,13.115007011078326,2.2043416974473047,11.949518975619416
364,08.07.2018,Sarpsborg 08,Ranheim TF,4 100,4,1,V,V,VVV,VVVVV,2,Eurosport Pluss,7,0,,6.8,3.4,0,24.701992008855296,33.203082435582665,33.203082435582665
365,08.07.2018,Start,Stabæk,4 282,2,1,V,V,VVU,VVUVV,2,Eurosport Pluss,7,0,,14.1,2,0,50.53401510351483,7.428368758361701,7.66476874015334
366,08.07.2018,Molde,Vålerenga,7 012,5,1,V,T,TVV,TVVVV,3,MAX,7,0,,9.2,1.8,0.5,38.887766885616344,38.887766885616344,8.826837923081913
367,09.07.2018,Strømsgodset,Kristiansund BK,5 496,2,3,T,U,UVV,UVVTV,3,MAX,1,0,,15.4,0.2,1,8.913903973274172,8.913903973274172,8.913903973274172
368,04.08.2018,Ranheim TF,Rosenborg,2 919,1,3,T,V,VVV,VVVVV,2,Eurosport Norge,6,0,1.0,14.3,0.8,8.4,26.97645560688668,25.580946693105897,26.97645560688668
369,05.08.2018,Strømsgodset,Bodø/Glimt,5 433,4,0,V,U,UUU,UUUUV,2,Eurosport Norge,7,0,,17.2,0.1,0,8.913903973274172,8.913903973274172,8.913903973274172
370,05.08.2018,Kristiansund BK,Odd,4 003,1,1,U,V,VVT,VVTUT,1,Eurosport Pluss,7,0,,10,0.9,10.1,35.13357889282683,18.251197865960034,57.666536794393146
371,05.08.2018,Stabæk,Sarpsborg 08,3 352,1,3,T,V,VUT,VUTVV,2,Eurosport Pluss,7,0,,-,-,-,,,
372,05.08.2018,Tromsø,Haugesund,3 713,1,2,T,V,VVU,VVUTV,2,Eurosport Pluss,7,0,,11.5,4.7,1.5,37.717269397763395,42.09709051550441,113.35405751673258
373,05.08.2018,Vålerenga,Sandefjord,7 008,2,2,U,V,VTU,VTUTV,2,Eurosport Pluss,7,0,,19.7,0.7,0,8.216462809598152,8.216462809598152,6.568700558666896
374,05.08.2018,Lillestrøm,Molde,4 529,2,2,U,V,VUU,VUUUV,1,Eurosport Norge,7,0,,15.9,3.8,0,52.678549110759114,52.678549110759114,53.816663086609736
375,06.08.2018,Brann,Start,9 865,4,1,V,V,VVV,VVVUV,0,MAX,1,0,,11.4,2,1.9,12.167235925062082,16.849946387066986,10.850327030298939
376,10.08.2018,Sandefjord,Tromsø,5 319,1,0,V,U,UVT,UVTUT,0,Eurosport Norge,5,0,,-,-,-,,,
377,12.08.2018,Rosenborg,Stabæk,14 046,1,1,U,T,TVV,TVVVU,2,MAX,7,0,,9,2.1,0.8,14.23851324410345,8.407695116557067,17.192677991445176
378,12.08.2018,Start,Ranheim TF,3 714,0,0,U,T,TVV,TVVVV,2,Eurosport Norge,7,0,,12.3,4.3,0,50.53401510351483,50.53401510351483,7.66476874015334
379,12.08.2018,Bodø/Glimt,Kristiansund BK,2 804,3,0,V,V,VUU,VUUUU,2,Eurosport Pluss,7,0,,10.9,2.2,5.6,28.808067080504483,28.808067080504483,59.04839823970596
380,12.08.2018,Molde,Brann,7 640,5,1,V,U,UVT,UVTVV,5,Eurosport Pluss,7,0,,6.5,2,0.1,38.887766885616344,38.887766885616344,8.826837923081913
381,12.08.2018,Sarpsborg 08,Lillestrøm,4 947,2,0,V,U,UVU,UVUUU,4,Eurosport Pluss,7,0,,11.3,1.5,0,24.701992008855296,24.701992008855296,33.203082435582665
382,12.08.2018,Odd,Strømsgodset,5 163,2,2,U,U,UVV,UVVTU,3,Eurosport Norge,7,0,,7.6,0.3,0.1,13.115007011078326,9.104780457799261,11.949518975619416
383,13.08.2018,Haugesund,Vålerenga,4 083,1,0,V,T,TVV,TVVUT,4,MAX,1,0,,10.4,1.9,0,26.57988818367971,18.69480043695725,5.46538547670551
384,19.08.2018,Kristiansund BK,Rosenborg,4 277,0,2,T,V,VUT,VUTUV,1,MAX,7,0,,10.2,2.5,34.5,35.13357889282683,35.13357889282683,57.666536794393146
385,19.08.2018,Brann,Sarpsborg 08,11 103,2,0,V,V,VTV,VTVUT,4,Eurosport Norge,7,0,,12.3,2.7,15.3,12.167235925062082,16.849946387066986,10.850327030298939
386,19.08.2018,Lillestrøm,Haugesund,4 676,1,1,U,V,VUV,VUVUU,2,Eurosport Pluss,7,0,,13.8,2.8,1.5,52.678549110759114,52.678549110759114,53.816663086609736
387,19.08.2018,Ranheim TF,Sandefjord,1 393,1,1,U,U,UTV,UTVVV,1,Eurosport Pluss,7,0,,11.2,6.2,4.3,26.97645560688668,25.580946693105897,29.934763997721255
388,19.08.2018,Stabæk,Molde,4 501,3,1,V,U,UTV,UTVVV,1,Eurosport Pluss,7,0,,-,-,-,,,
389,19.08.2018,Strømsgodset,Start,5 922,1,1,U,U,UVV,UVVVV,4,Eurosport Pluss,7,0,,12.2,1.3,0,8.913903973274172,8.913903973274172,8.913903973274172
390,19.08.2018,Vålerenga,Tromsø,8 254,3,0,V,V,VTV,VTVVT,2,Eurosport Norge,7,0,,13.6,2.4,0,8.216462809598152,8.216462809598152,6.568700558666896
391,20.08.2018,Bodø/Glimt,Odd,2 881,1,1,U,U,UUV,UUVVT,3,MAX,1,0,,10.6,5.2,33.9,28.808067080504483,28.808067080504483,59.04839823970596
392,25.08.2018,Tromsø,Bodø/Glimt,4 701,1,2,T,U,UVV,UVVUU,1,Eurosport Norge,6,0,,12.2,5.5,1,37.717269397763395,42.09709051550441,113.35405751673258
393,26.08.2018,Rosenborg,Strømsgodset,16 519,4,3,V,U,UUV,UUVTU,1,MAX,7,0,,8.9,1.2,0.6,14.23851324410345,13.603099865910426,17.192677991445176
394,26.08.2018,Sarpsborg 08,Kristiansund BK,4 773,1,2,T,V,VVT,VVTVU,2,Eurosport Norge,7,0,,5.5,0.1,0.1,24.701992008855296,24.701992008855296,33.203082435582665
395,26.08.2018,Haugesund,Stabæk,3 822,2,0,V,U,UVT,UVTVV,1,Eurosport Pluss,7,0,,8,1.7,3.2,26.57988818367971,18.69480043695725,5.46538547670551
396,26.08.2018,Molde,Ranheim TF,6 864,2,3,T,U,UUT,UUTVV,5,Eurosport Pluss,7,0,,4.4,2.3,26,38.887766885616344,38.887766885616344,8.826837923081913
397,26.08.2018,Sandefjord,Lillestrøm,3 430,1,3,T,U,UVU,UVUVU,1,Eurosport Pluss,7,0,,-,-,-,,,
398,26.08.2018,Vålerenga,Brann,11 759,2,0,V,V,VVV,VVVUT,3,TVNorge,7,0,,10,2.6,0,8.216462809598152,8.216462809598152,6.568700558666896
399,27.08.2018,Start,Odd,3 494,0,1,T,U,UUU,UUUVV,0,MAX,1,0,,11.5,0.3,31.8,50.53401510351483,18.253852147009173,7.66476874015334
400,01.09.2018,Strømsgodset,Tromsø,5 463,2,4,T,T,TVV,TVVTV,1,MAX,6,0,,6.9,0.2,0.2,8.913903973274172,8.913903973274172,8.913903973274172
401,01.09.2018,Stabæk,Sandefjord,3 055,3,3,U,T,TUV,TUVUV,3,Eurosport Norge,6,0,,-,-,-,,,
402,02.09.2018,Odd,Molde,5 289,1,1,U,T,TUU,TUUUV,2,Eurosport Norge,7,0,,7.2,0.3,0,13.115007011078326,2.2043416974473047,11.949518975619416
403,02.09.2018,Bodø/Glimt,Sarpsborg 08,3 178,3,1,V,T,TVV,TVVTV,1,Eurosport Pluss,7,0,,13.5,2.7,0.5,28.808067080504483,28.808067080504483,59.04839823970596
404,02.09.2018,Brann,Ranheim TF,9 764,1,0,V,T,TUU,TUUTV,2,Eurosport Pluss,7,0,,15,6.3,0,12.167235925062082,16.849946387066986,10.850327030298939
405,02.09.2018,Kristiansund BK,Start,3 861,1,1,U,T,TUU,TUUVV,0,Eurosport Pluss,7,0,,9.6,6.1,1.4,35.13357889282683,18.251197865960034,57.666536794393146
406,02.09.2018,Rosenborg,Haugesund,15 427,1,0,V,V,VUV,VUVTV,4,Eurosport Pluss,7,0,,11.1,1.1,0.2,14.23851324410345,14.23851324410345,14.23851324410345
407,02.09.2018,Lillestrøm,Vålerenga,10 409,0,1,T,T,TUV,TUVUV,1,Eurosport Norge,7,0,1.0,8.8,2.2,0,52.678549110759114,52.678549110759114,53.816663086609736
408,15.09.2018,Haugesund,Brann,7 523,1,3,T,V,VVU,VVUVT,2,Eurosport Norge,6,0,,7.9,1.7,5.5,26.57988818367971,18.69480043695725,5.46538547670551
409,16.09.2018,Start,Lillestrøm,10 419,3,0,V,T,TTU,TTUVU,0,Eurosport Norge,7,0,,6.7,0.4,0,50.53401510351483,50.53401510351483,7.66476874015334
410,16.09.2018,Ranheim TF,Strømsgodset,1 582,1,1,U,V,VTU,VTUUT,1,Eurosport Pluss,7,0,,8.9,5.2,1,26.97645560688668,26.97645560688668,26.97645560688668
411,16.09.2018,Sandefjord,Bodø/Glimt,2 556,1,1,U,U,UTU,UTUVU,1,Eurosport Pluss,7,0,,-,-,-,,,
412,16.09.2018,Sarpsborg 08,Odd,4 886,1,2,T,V,VTV,VTVVT,1,Eurosport Pluss,7,0,,7.7,2.2,0,24.701992008855296,24.701992008855296,33.203082435582665
413,16.09.2018,Tromsø,Stabæk,3 473,0,0,U,U,UVV,UVVUT,1,Eurosport Pluss,7,0,,6.8,2.9,0,37.717269397763395,42.09709051550441,113.35405751673258
414,16.09.2018,Vålerenga,Rosenborg,14 740,2,3,T,V,VVT,VVTUT,2,TVNorge,7,0,,9.8,2.9,4.3,8.216462809598152,8.216462809598152,6.568700558666896
415,17.09.2018,Molde,Kristiansund BK,7 911,3,2,V,U,UTT,UTTVU,2,MAX,1,0,,6.5,11,3,38.887766885616344,38.887766885616344,8.826837923081913
416,22.09.2018,Odd,Vålerenga,6 053,3,2,V,T,TUT,TUTUU,1,Eurosport Norge,6,0,,9.1,0.8,0.6,13.115007011078326,9.104780457799261,11.949518975619416
417,23.09.2018,Stabæk,Ranheim TF,3 161,3,2,V,U,UVT,UVTUU,3,Eurosport Norge,7,0,,-,-,-,,,
418,23.09.2018,Bodø/Glimt,Start,2 700,1,2,T,U,UVT,UVTUV,3,Eurosport Pluss,7,0,,7.5,7,46.2,28.808067080504483,28.808067080504483,59.04839823970596
419,23.09.2018,Brann,Sandefjord,10 832,1,1,U,U,UUT,UUTUV,1,Eurosport Pluss,7,0,,7.9,4.9,16.9,12.167235925062082,16.849946387066986,10.850327030298939
420,23.09.2018,Kristiansund BK,Haugesund,3 753,2,1,V,T,TVV,TVVUV,1,Eurosport Pluss,7,0,,5,1,13.9,35.13357889282683,35.13357889282683,57.666536794393146
421,23.09.2018,Strømsgodset,Molde,7 084,1,2,T,V,VUT,VUTVV,2,Eurosport Pluss,7,0,,8.3,0.5,0,8.913903973274172,8.913903973274172,8.913903973274172
422,23.09.2018,Rosenborg,Sarpsborg 08,13 668,3,1,V,T,TVT,TVTVV,1,Eurosport Norge,7,0,,7.6,3.1,13,14.23851324410345,14.23851324410345,14.23851324410345
423,24.09.2018,Lillestrøm,Tromsø,4 672,1,0,V,V,VTT,VTTUV,0,MAX,1,0,,8.7,4.2,0,52.678549110759114,52.678549110759114,53.816663086609736
424,29.09.2018,Sandefjord,Odd,2 601,1,1,U,U,UUU,UUUTU,1,Eurosport Norge,6,0,,-,-,-,,,
425,30.09.2018,Vålerenga,Start,8 200,3,2,V,T,TVU,TVUTU,2,Eurosport Norge,7,0,,9.1,4.6,0,8.216462809598152,8.216462809598152,6.568700558666896
426,30.09.2018,Haugesund,Bodø/Glimt,4 563,1,0,V,V,VTV,VTVVU,1,Eurosport Pluss,7,0,,9.8,3.9,2.8,26.57988818367971,18.69480043695725,19.745465215622293
427,30.09.2018,Lillestrøm,Stabæk,4 642,3,2,V,V,VVT,VVTTU,1,Eurosport Pluss,7,0,,11.1,6,0.2,52.678549110759114,52.678549110759114,53.816663086609736
428,30.09.2018,Ranheim TF,Kristiansund BK,2 030,2,1,V,V,VUV,VUVTU,1,Eurosport Pluss,7,0,,6.5,2.2,12.2,26.97645560688668,26.97645560688668,26.97645560688668
429,30.09.2018,Sarpsborg 08,Strømsgodset,4 481,0,1,T,V,VTV,VTVTV,1,Eurosport Pluss,7,0,,10,6.1,0,24.701992008855296,24.701992008855296,33.203082435582665
430,30.09.2018,Molde,Rosenborg,9 444,1,0,V,T,TVU,TVUTV,3,Eurosport Norge,7,0,,3,8.7,29.8,38.887766885616344,38.887766885616344,8.826837923081913
431,01.10.2018,Tromsø,Brann,3 538,2,1,V,V,VUT,VUTTV,0,MAX,1,0,,4.2,1.7,3,37.717269397763395,42.09709051550441,113.35405751673258
432,06.10.2018,Stabæk,Vålerenga,4 021,1,1,U,V,VVU,VVUUV,3,MAX,6,0,1.0,-,-,-,,,
433,06.10.2018,Strømsgodset,Haugesund,5 477,0,1,T,V,VVT,VVTVV,1,Eurosport Norge,6,0,,0.7,0.5,0,8.913903973274172,8.913903973274172,8.913903973274172
434,07.10.2018,Rosenborg,Sandefjord,13 908,1,1,U,U,UUU,UUUUT,3,Eurosport Norge,7,0,,0.5,1.6,0.8,14.23851324410345,14.23851324410345,14.23851324410345
435,07.10.2018,Bodø/Glimt,Molde,2 781,0,1,T,V,VTU,VTUVT,1,Eurosport Pluss,7,0,,2.6,1,7.6,28.808067080504483,28.808067080504483,59.04839823970596
436,07.10.2018,Kristiansund BK,Tromsø,4 251,5,1,V,V,VVU,VVUTT,2,Eurosport Pluss,7,0,,1.3,3.5,3,35.13357889282683,18.251197865960034,57.666536794393146
437,07.10.2018,Odd,Ranheim TF,4 762,2,0,V,V,VVU,VVUVT,3,Eurosport Pluss,7,0,,5.9,1.1,0,13.115007011078326,9.104780457799261,11.949518975619416
438,07.10.2018,Start,Sarpsborg 08,3 837,1,0,V,T,TVT,TVTVT,3,Eurosport Pluss,7,0,,6.2,1,0.1,50.53401510351483,50.53401510351483,7.66476874015334
439,07.10.2018,Brann,Lillestrøm,9 282,1,1,U,V,VVV,VVVTT,1,Eurosport Norge,7,0,,2.4,1.4,3,12.167235925062082,16.849946387066986,10.850327030298939
440,20.10.2018,Molde,Sarpsborg 08,8 122,2,2,U,V,VTV,VTVTV,1,MAX,6,0,,4,4.6,0.7,38.887766885616344,38.887766885616344,8.826837923081913
441,20.10.2018,Sandefjord,Strømsgodset,2 545,2,1,V,U,UUU,UUUUU,1,Eurosport Norge,6,0,,-,-,-,,,
442,21.10.2018,Vålerenga,Kristiansund BK,7 927,0,2,T,V,VVV,VVVVU,3,Eurosport Norge,7,0,,7.3,0.7,1.8,8.216462809598152,8.216462809598152,6.568700558666896
443,21.10.2018,Haugesund,Odd,3 931,2,0,V,T,TVV,TVVTV,1,Eurosport Pluss,7,0,,11.5,2.9,0,26.57988818367971,18.69480043695725,19.745465215622293
444,21.10.2018,Lillestrøm,Rosenborg,8 526,0,0,U,U,UVV,UVVVT,3,Eurosport Pluss,7,0,,10,1.6,0,52.678549110759114,52.678549110759114,53.816663086609736
445,21.10.2018,Ranheim TF,Bodø/Glimt,1 601,0,0,U,V,VVV,VVVUV,2,Eurosport Pluss,7,0,,9.3,2,4.6,26.97645560688668,26.97645560688668,26.97645560688668
446,21.10.2018,Tromsø,Start,3 116,1,2,T,V,VVV,VVVUT,2,Eurosport Pluss,7,0,,6,11.8,4,37.717269397763395,42.09709051550441,113.35405751673258
447,21.10.2018,Stabæk,Brann,4 031,1,2,T,U,UVV,UVVUU,1,Eurosport Norge,7,0,,-,-,-,,,
448,27.10.2018,Strømsgodset,Vålerenga,6 855,2,0,V,V,VTT,VTTTU,0,Eurosport Norge,6,0,,0.4,0.5,0,8.913903973274172,8.913903973274172,8.913903973274172
449,28.10.2018,Odd,Tromsø,4 943,1,0,V,V,VVU,VVUVT,2,Eurosport Norge,7,0,,-1,4,0,13.115007011078326,9.104780457799261,11.949518975619416
450,28.10.2018,Bodø/Glimt,Stabæk,2 887,1,1,U,T,TUV,TUVVU,0,Eurosport Pluss,7,0,,-2.8,1.2,0,28.808067080504483,28.808067080504483,59.04839823970596
451,28.10.2018,Kristiansund BK,Sandefjord,4 045,3,2,V,V,VUU,VUUUU,5,Eurosport Pluss,7,0,,-2.9,2.1,0,35.13357889282683,35.13357889282683,57.666536794393146
452,28.10.2018,Ranheim TF,Lillestrøm,1 825,3,2,V,U,UUV,UUVVV,0,Eurosport Pluss,7,0,,-2.7,1.2,0,26.97645560688668,26.97645560688668,26.97645560688668
453,28.10.2018,Sarpsborg 08,Haugesund,4 555,2,1,V,V,VTV,VTVVT,0,Eurosport Pluss,7,0,,-2.1,3.3,0,24.701992008855296,24.701992008855296,33.203082435582665
454,28.10.2018,Brann,Rosenborg,12 914,1,2,T,U,UUV,UUVVT,1,TVNorge,7,0,,-2.1,1.7,0,12.167235925062082,16.849946387066986,10.850327030298939
455,29.10.2018,Start,Molde,6 425,1,3,T,T,TVV,TVVTV,1,MAX,1,0,,-1.3,1.4,0,50.53401510351483,50.53401510351483,7.66476874015334
456,03.11.2018,Stabæk,Kristiansund BK,3 471,0,1,T,U,UTU,UTUVV,1,Eurosport Norge,6,0,,-,-,-,,,
457,04.11.2018,Tromsø,Molde,3 130,2,4,T,V,VTV,VTVVV,1,Eurosport Norge,7,0,,4.1,9.6,3,37.717269397763395,42.09709051550441,113.35405751673258
458,04.11.2018,Haugesund,Ranheim TF,3 430,2,0,V,V,VVT,VVTVV,2,Eurosport Pluss,7,0,,10.6,8,2.3,26.57988818367971,18.69480043695725,5.291335114828507
459,04.11.2018,Rosenborg,Odd,13 983,3,1,V,V,VVV,VVVUV,1,Eurosport Pluss,7,0,,6.7,2.2,2,14.23851324410345,14.23851324410345,14.23851324410345
460,04.11.2018,Sandefjord,Start,2 505,4,1,V,V,VVU,VVUUU,2,Eurosport Pluss,7,0,,-,-,-,,,
461,04.11.2018,Vålerenga,Sarpsborg 08,7 918,0,0,U,V,VUV,VUVTV,0,Eurosport Pluss,7,0,,9.1,5.9,0.2,8.216462809598152,8.216462809598152,6.568700558666896
462,04.11.2018,Brann,Strømsgodset,8 887,3,1,V,V,VVT,VVTTT,1,Eurosport Norge,7,0,,11.1,12.1,5.7,12.167235925062082,16.849946387066986,10.850327030298939
463,05.11.2018,Lillestrøm,Bodø/Glimt,5 510,1,1,U,V,VUU,VUUVV,0,MAX,1,0,,6.5,2.3,1.5,52.678549110759114,52.678549110759114,53.816663086609736
464,11.11.2018,Kristiansund BK,Brann,4 215,3,1,V,T,TVT,TVTVV,3,MAX,7,0,,9.2,0.9,0.5,35.13357889282683,35.13357889282683,57.666536794393146
465,11.11.2018,Start,Rosenborg,5 481,0,1,T,V,VTT,VTTVV,1,TVNorge,7,0,,9.4,3.9,17.9,50.53401510351483,50.53401510351483,7.428368758361701
466,11.11.2018,Bodø/Glimt,Vålerenga,4 023,1,1,U,U,UUU,UUUTV,1,Eurosport Pluss,7,0,,8.5,2.2,0,28.808067080504483,28.808067080504483,59.04839823970596
467,11.11.2018,Molde,Haugesund,6 641,2,0,V,V,VVV,VVVTV,2,Eurosport Pluss,7,0,,8.7,5.2,0.1,38.887766885616344,38.887766885616344,8.826837923081913
468,11.11.2018,Odd,Stabæk,4 823,0,3,T,T,TUT,TUTUV,1,Eurosport Pluss,7,0,,8.7,1,56.7,13.115007011078326,9.104780457799261,11.949518975619416
469,11.11.2018,Ranheim TF,Tromsø,1 729,1,2,T,V,VVU,VVUVV,3,Eurosport Pluss,7,0,,9.9,2.1,0.4,26.97645560688668,26.97645560688668,26.97645560688668
470,11.11.2018,Sarpsborg 08,Sandefjord,5 106,1,1,U,U,UVU,UVUVT,2,Eurosport Pluss,7,0,,7.6,5.7,25.8,24.701992008855296,24.701992008855296,33.203082435582665
471,11.11.2018,Strømsgodset,Lillestrøm,5 695,2,2,U,U,UVU,UVUUV,2,Eurosport Pluss,7,0,,8.7,3.4,14.9,8.913903973274172,8.913903973274172,1.4497060008909217
472,24.11.2018,Brann,Odd,11 677,1,0,V,T,TVV,TVVVV,3,MAX,6,0,,0.2,0.8,0,12.167235925062082,16.849946387066986,10.850327030298939
473,24.11.2018,Rosenborg,Bodø/Glimt,19 086,1,1,U,U,UUU,UUUUT,3,TVNorge,6,0,,-1.3,1.2,0,14.23851324410345,14.23851324410345,14.23851324410345
474,24.11.2018,Haugesund,Start,3 841,3,1,V,V,VVV,VVVVT,2,Eurosport Pluss,6,0,,-3.4,1.1,0,26.57988818367971,18.69480043695725,19.745465215622293
475,24.11.2018,Lillestrøm,Kristiansund BK,6 783,2,0,V,U,UUV,UUVUU,1,Eurosport Pluss,6,0,,-0.4,1.3,0,52.678549110759114,52.678549110759114,52.678549110759114
476,24.11.2018,Sandefjord,Molde,2 564,1,3,T,U,UVV,UVVVU,4,Eurosport Pluss,6,0,,-,-,-,,,
477,24.11.2018,Stabæk,Strømsgodset,4 938,2,2,U,T,TTU,TTUTU,0,Eurosport Pluss,6,0,,-,-,-,,,
478,24.11.2018,Tromsø,Sarpsborg 08,2 998,0,2,T,U,UUV,UUVUV,2,Eurosport Pluss,6,0,,3.4,10.7,17.6,37.717269397763395,42.641464621333974,113.35405751673258
479,24.11.2018,Vålerenga,Ranheim TF,7 860,2,1,V,T,TVV,TVVUV,0,Eurosport Pluss,6,0,,-6,3.8,0,8.216462809598152,8.216462809598152,6.568700558666896
