,Dato,Hjemmelag,Bortelag,Tilskuertall,Mål hjemmelag,Mål bortelag
0,12.04.2004,Tromsø,Viking,5 485,4,0
1,25.04.2004,Rosenborg,Viking,12 915,0,0
2,01.05.2004,Viking,Molde,15 300,1,1
3,09.05.2004,Vålerenga,Viking,7 520,0,0
4,12.05.2004,Viking,Lillestrøm,11 561,1,1
5,16.05.2004,Viking,Odd,15 150,2,2
6,20.05.2004,Sogndal,Viking,2 103,0,2
7,23.05.2004,Viking,HamKam,12 716,0,1
8,31.05.2004,Stabæk,Viking,3 891,0,1
9,06.06.2004,Viking,Bodø/Glimt,10 042,1,1
10,13.06.2004,Lyn,Viking,2 424,2,0
11,21.06.2004,Viking,Brann,12 928,4,2
12,27.06.2004,Fredrikstad,Viking,6 422,0,0
13,04.07.2004,Viking,Tromsø,11 111,1,2
14,25.07.2004,Lillestrøm,Viking,4 650,5,1
15,01.08.2004,Viking,Rosenborg,12 688,1,1
16,09.08.2004,Molde,Viking,4 695,1,1
17,22.08.2004,Viking,Vålerenga,12 336,1,1
18,29.08.2004,Odd,Viking,3 100,1,0
19,12.09.2004,Viking,Sogndal,10 312,4,2
20,18.09.2004,HamKam,Viking,2 476,1,2
21,26.09.2004,Viking,Stabæk,11 785,1,0
22,03.10.2004,Bodø/Glimt,Viking,3 808,2,2
23,17.10.2004,Viking,Lyn,12 508,0,0
24,24.10.2004,Brann,Viking,17 580,1,0
25,30.10.2004,Viking,Fredrikstad,13 269,5,2
26,10.04.2005,Viking,Bodø/Glimt,14 712,2,1
27,18.04.2005,Fredrikstad,Viking,9 280,2,1
28,24.04.2005,Viking,Lillestrøm,13 363,3,1
29,01.05.2005,Start,Viking,12 152,5,2
30,05.05.2005,Viking,Lyn,13 352,0,0
31,08.05.2005,Viking,Molde,12 157,2,3
32,16.05.2005,Rosenborg,Viking,21 390,0,2
33,22.05.2005,Viking,Odd,12 501,1,0
34,29.05.2005,HamKam,Viking,4 411,0,0
35,13.06.2005,Viking,Brann,14 616,0,0
36,18.06.2005,Vålerenga,Viking,11 958,1,2
37,27.06.2005,Viking,Tromsø,13 108,3,2
38,03.07.2005,Aalesund,Viking,10 546,1,2
39,24.07.2005,Bodø/Glimt,Viking,4 906,0,3
40,31.07.2005,Viking,Fredrikstad,13 783,2,1
41,03.08.2005,Lillestrøm,Viking,8 028,2,0
42,08.08.2005,Viking,Start,15 231,1,1
43,14.08.2005,Lyn,Viking,4 510,2,1
44,28.08.2005,Molde,Viking,5 119,1,2
45,10.09.2005,Viking,Rosenborg,14 990,3,2
46,18.09.2005,Odd,Viking,5 372,1,0
47,25.09.2005,Viking,HamKam,11 967,1,3
48,03.10.2005,Brann,Viking,14 496,2,1
49,16.10.2005,Viking,Vålerenga,14 973,0,0
50,23.10.2005,Tromsø,Viking,4 965,1,0
51,29.10.2005,Viking,Aalesund,13 334,3,0
52,09.04.2006,HamKam,Viking,5 231,0,0
53,17.04.2006,Viking,Fredrikstad,14 034,1,1
54,23.04.2006,Lillestrøm,Viking,7 297,3,1
55,29.04.2006,Viking,Start,15 290,1,2
56,03.05.2006,Vålerenga,Viking,9 277,1,0
57,08.05.2006,Viking,Molde,11 651,3,1
58,13.05.2006,Stabæk,Viking,4 235,1,1
59,16.05.2006,Viking,Sandefjord,15 203,1,0
60,21.05.2006,Tromsø,Viking,4 675,0,0
61,28.05.2006,Viking,Odd,12 181,1,0
62,05.06.2006,Lyn,Viking,4 064,0,0
63,02.07.2006,Viking,Rosenborg,14 618,1,3
64,17.07.2006,Brann,Viking,16 555,2,0
65,23.07.2006,Fredrikstad,Viking,6 650,2,1
66,30.07.2006,Viking,HamKam,11 351,2,1
67,06.08.2006,Viking,Lillestrøm,12 818,1,2
68,13.08.2006,Start,Viking,9 662,3,1
69,27.08.2006,Viking,Vålerenga,13 728,1,2
70,10.09.2006,Molde,Viking,5 506,3,1
71,17.09.2006,Viking,Stabæk,14 098,3,1
72,24.09.2006,Sandefjord,Viking,5 266,3,2
73,01.10.2006,Viking,Tromsø,14 878,1,0
74,15.10.2006,Odd,Viking,4 506,0,1
75,22.10.2006,Viking,Lyn,14 762,1,2
76,29.10.2006,Rosenborg,Viking,21 851,4,1
77,05.11.2006,Viking,Brann,16 251,5,0
78,09.04.2007,Viking,Rosenborg,16 030,1,1
79,15.04.2007,Start,Viking,14 448,1,1
80,22.04.2007,Viking,Sandefjord,14 368,0,0
81,29.04.2007,Fredrikstad,Viking,12 089,2,0
82,06.05.2007,Viking,Odd,13 808,2,1
83,13.05.2007,Lillestrøm,Viking,9 371,4,1
84,16.05.2007,Viking,Lyn,16 448,4,2
85,28.05.2007,Aalesund,Viking,10 522,0,2
86,09.06.2007,Strømsgodset,Viking,5 943,1,2
87,17.06.2007,Viking,Tromsø,16 241,3,1
88,20.06.2007,Stabæk,Viking,5 566,2,1
89,24.06.2007,Viking,Brann,16 600,3,1
90,30.06.2007,Vålerenga,Viking,9 268,1,3
91,22.07.2007,Rosenborg,Viking,18 893,4,2
92,29.07.2007,Viking,Start,16 600,2,0
93,05.08.2007,Sandefjord,Viking,7 240,4,1
94,12.08.2007,Viking,Fredrikstad,15 699,2,2
95,26.08.2007,Odd,Viking,5 506,1,3
96,02.09.2007,Viking,Lillestrøm,15 825,1,1
97,16.09.2007,Lyn,Viking,3 620,2,3
98,22.09.2007,Viking,Aalesund,15 642,3,0
99,29.09.2007,Viking,Strømsgodset,15 872,3,0
100,07.10.2007,Tromsø,Viking,6 009,2,1
101,22.10.2007,Viking,Stabæk,16 363,2,1
102,28.10.2007,Brann,Viking,17 824,5,2
103,03.11.2007,Viking,Vålerenga,16 503,2,1
104,30.03.2008,Viking,Strømsgodset,15 040,1,0
105,06.04.2008,HamKam,Viking,3 991,3,2
106,13.04.2008,Viking,Aalesund,15 652,2,1
107,20.04.2008,Tromsø,Viking,4 875,0,1
108,28.04.2008,Viking,Vålerenga,16 009,2,3
109,05.05.2008,Lillestrøm,Viking,8 217,2,0
110,16.05.2008,Molde,Viking,8 542,2,3
111,25.05.2008,Viking,Brann,16 500,1,2
112,01.06.2008,Rosenborg,Viking,17 930,2,0
113,08.06.2008,Viking,Bodø/Glimt,15 215,2,0
114,28.06.2008,Lyn,Viking,3 112,1,1
115,07.07.2008,Viking,Fredrikstad,15 086,1,1
116,13.07.2008,Stabæk,Viking,4 810,0,0
117,23.07.2008,Viking,Rosenborg,16 086,0,1
118,27.07.2008,Aalesund,Viking,10 056,1,2
119,03.08.2008,Viking,Lyn,14 439,2,0
120,10.08.2008,Bodø/Glimt,Viking,4 652,3,2
121,24.08.2008,Viking,Lillestrøm,15 014,0,0
122,31.08.2008,Viking,Molde,15 122,3,3
123,14.09.2008,Brann,Viking,17 296,1,1
124,21.09.2008,Viking,Stabæk,14 913,4,1
125,28.09.2008,Vålerenga,Viking,8 023,0,1
126,05.10.2008,Viking,Tromsø,15 281,2,1
127,19.10.2008,Fredrikstad,Viking,11 003,1,0
128,26.10.2008,Viking,HamKam,15 570,3,0
129,02.11.2008,Strømsgodset,Viking,4 785,3,2
130,15.03.2009,Viking,Odd,12 816,3,0
131,22.03.2009,Lillestrøm,Viking,8 117,1,1
132,04.04.2009,Viking,Start,14 980,0,1
133,13.04.2009,Lyn,Viking,2 778,0,0
134,20.04.2009,Viking,Fredrikstad,11 374,1,2
135,25.04.2009,Molde,Viking,8 019,1,2
136,03.05.2009,Viking,Bodø/Glimt,15 328,3,2
137,06.05.2009,Sandefjord,Viking,5 011,3,1
138,16.05.2009,Viking,Strømsgodset,15 312,1,1
139,21.05.2009,Viking,Stabæk,12 018,2,2
140,24.05.2009,Rosenborg,Viking,16 006,1,0
141,01.06.2009,Viking,Vålerenga,11 835,0,3
142,14.06.2009,Aalesund,Viking,10 001,0,1
143,21.06.2009,Viking,Brann,14 715,1,1
144,24.06.2009,Tromsø,Viking,4 580,0,1
145,28.06.2009,Odd,Viking,6 217,2,2
146,05.07.2009,Viking,Lillestrøm,11 984,4,2
147,11.07.2009,Stabæk,Viking,8 195,2,0
148,26.07.2009,Viking,Lyn,11 618,5,2
149,02.08.2009,Fredrikstad,Viking,10 009,1,0
150,17.08.2009,Viking,Molde,13 349,2,1
151,23.08.2009,Bodø/Glimt,Viking,3 941,2,0
152,30.08.2009,Viking,Sandefjord,12 250,2,2
153,14.09.2009,Brann,Viking,16 086,1,1
154,21.09.2009,Start,Viking,8 336,1,1
155,27.09.2009,Viking,Aalesund,11 888,1,1
156,05.10.2009,Vålerenga,Viking,6 250,3,1
157,18.10.2009,Viking,Rosenborg,13 782,0,0
158,25.10.2009,Strømsgodset,Viking,6 007,2,1
159,01.11.2009,Viking,Tromsø,12 811,1,0
160,15.03.2010,Vålerenga,Viking,12 167,2,0
161,21.03.2010,Viking,Brann,12 861,4,0
162,28.03.2010,Strømsgodset,Viking,5 061,2,1
163,05.04.2010,Viking,Lillestrøm,12 463,0,0
164,11.04.2010,Aalesund,Viking,10 398,3,1
165,14.04.2010,Viking,Tromsø,10 063,1,1
166,17.04.2010,Hønefoss,Viking,3 122,0,1
167,24.04.2010,Viking,Stabæk,10 610,2,0
168,02.05.2010,Kongsvinger,Viking,2 873,1,1
169,05.05.2010,Viking,Haugesund,13 231,1,0
170,10.05.2010,Viking,Molde,10 906,4,1
171,16.05.2010,Sandefjord,Viking,5 724,0,0
172,24.05.2010,Viking,Rosenborg,12 451,1,2
173,07.06.2010,Start,Viking,10 903,1,1
174,04.07.2010,Viking,Odd,10 599,3,1
175,10.07.2010,Stabæk,Viking,6 602,2,3
176,18.07.2010,Viking,Hønefoss,10 150,4,0
177,25.07.2010,Haugesund,Viking,5 000,4,0
178,01.08.2010,Viking,Sandefjord,11 202,0,0
179,08.08.2010,Molde,Viking,7 864,2,2
180,22.08.2010,Viking,Start,12 100,2,2
181,30.08.2010,Brann,Viking,12 893,3,3
182,12.09.2010,Rosenborg,Viking,15 525,1,1
183,18.09.2010,Viking,Vålerenga,14 283,3,4
184,26.09.2010,Tromsø,Viking,4 343,1,0
185,04.10.2010,Viking,Strømsgodset,10 013,3,1
186,17.10.2010,Odd,Viking,5 496,2,1
187,24.10.2010,Viking,Aalesund,12 011,1,3
188,31.10.2010,Lillestrøm,Viking,5 466,1,1
189,07.11.2010,Viking,Kongsvinger,9 939,3,1
190,19.03.2011,Viking,Vålerenga,11 532,0,2
191,02.04.2011,Fredrikstad,Viking,9 005,0,1
192,11.04.2011,Viking,Molde,10 105,2,2
193,16.04.2011,Start,Viking,11 419,4,0
194,25.04.2011,Viking,Strømsgodset,10 075,0,1
195,09.05.2011,Sogndal,Viking,2 304,0,0
196,16.05.2011,Viking,Odd,11 024,1,1
197,19.05.2011,Tromsø,Viking,4 137,3,1
198,29.05.2011,Aalesund,Viking,9 736,2,0
199,13.06.2011,Haugesund,Viking,5 000,2,0
200,16.06.2011,Viking,Brann,11 080,3,0
201,19.06.2011,Stabæk,Viking,6 717,0,1
202,26.06.2011,Viking,Rosenborg,11 284,0,0
203,30.06.2011,Viking,Sarpsborg 08,9 092,2,2
204,03.07.2011,Lillestrøm,Viking,5 281,2,1
205,17.07.2011,Viking,Aalesund,8 898,1,0
206,31.07.2011,Viking,Fredrikstad,9 097,2,0
207,03.08.2011,Brann,Viking,12 589,3,2
208,07.08.2011,Viking,Tromsø,9 166,2,1
209,19.08.2011,Odd,Viking,4 499,4,2
210,28.08.2011,Viking,Stabæk,12 584,1,0
211,10.09.2011,Strømsgodset,Viking,6 042,2,2
212,18.09.2011,Viking,Sogndal,9 224,2,0
213,23.09.2011,Molde,Viking,8 738,0,0
214,01.10.2011,Viking,Haugesund,12 199,1,1
215,14.10.2011,Vålerenga,Viking,11 172,3,0
216,23.10.2011,Viking,Lillestrøm,9 141,2,0
217,30.10.2011,Sarpsborg 08,Viking,2 798,1,1
218,20.11.2011,Viking,Start,9 324,1,1
219,27.11.2011,Rosenborg,Viking,12 364,3,2
220,26.03.2012,Sandnes Ulf,Viking,4 969,2,2
221,01.04.2012,Viking,Odd,8 323,1,0
222,10.04.2012,Vålerenga,Viking,9 519,1,0
223,16.04.2012,Viking,Molde,9 206,1,0
224,22.04.2012,Strømsgodset,Viking,5 075,1,0
225,28.04.2012,Viking,Haugesund,13 443,0,2
226,07.05.2012,Brann,Viking,10 418,0,0
227,13.05.2012,Sogndal,Viking,3 046,1,2
228,16.05.2012,Viking,Lillestrøm,10 561,1,2
229,20.05.2012,Tromsø,Viking,3 824,5,1
230,23.05.2012,Viking,Stabæk,8 132,1,0
231,29.05.2012,Fredrikstad,Viking,6 368,3,0
232,30.06.2012,Viking,Rosenborg,10 059,1,4
233,08.07.2012,Aalesund,Viking,9 001,1,1
234,15.07.2012,Viking,Hønefoss,7 585,2,1
235,21.07.2012,Molde,Viking,10 539,1,2
236,29.07.2012,Viking,Sandnes Ulf,13 122,5,0
237,05.08.2012,Odd,Viking,5 021,1,4
238,12.08.2012,Viking,Fredrikstad,10 243,3,0
239,26.08.2012,Rosenborg,Viking,12 064,1,1
240,02.09.2012,Viking,Tromsø,10 547,0,1
241,16.09.2012,Hønefoss,Viking,2 646,2,2
242,21.09.2012,Viking,Strømsgodset,8 959,3,2
243,29.09.2012,Lillestrøm,Viking,4 723,0,0
244,06.10.2012,Viking,Aalesund,7 541,1,1
245,21.10.2012,Viking,Sogndal,10 159,2,1
246,28.10.2012,Stabæk,Viking,3 090,0,1
247,04.11.2012,Viking,Brann,10 322,2,1
248,11.11.2012,Haugesund,Viking,5 000,1,0
249,18.11.2012,Viking,Vålerenga,10 201,2,1
250,15.03.2013,Viking,Molde,9 059,2,1
251,01.04.2013,Sarpsborg 08,Viking,4 562,2,1
252,07.04.2013,Lillestrøm,Viking,4 856,0,1
253,14.04.2013,Viking,Odd,8 525,1,0
254,20.04.2013,Brann,Viking,11 458,2,0
255,28.04.2013,Viking,Sogndal,8 823,4,1
256,05.05.2013,Strømsgodset,Viking,6 934,3,1
257,09.05.2013,Viking,Haugesund,12 024,0,0
258,12.05.2013,Start,Viking,6 360,1,2
259,16.05.2013,Viking,Hønefoss,11 742,0,0
260,21.05.2013,Sandnes Ulf,Viking,4 969,0,1
261,26.05.2013,Viking,Tromsø,9 473,2,1
262,23.06.2013,Aalesund,Viking,7 256,2,1
263,30.06.2013,Viking,Rosenborg,9 958,0,0
264,07.07.2013,Vålerenga,Viking,8 621,2,2
265,13.07.2013,Molde,Viking,9 840,1,1
266,28.07.2013,Viking,Start,9 534,3,0
267,03.08.2013,Viking,Lillestrøm,8 962,2,2
268,10.08.2013,Odd,Viking,5 068,1,1
269,18.08.2013,Viking,Brann,13 064,3,2
270,24.08.2013,Sogndal,Viking,3 867,1,0
271,01.09.2013,Viking,Strømsgodset,10 105,1,0
272,14.09.2013,Haugesund,Viking,5 540,1,1
273,22.09.2013,Viking,Vålerenga,10 643,1,0
274,28.09.2013,Hønefoss,Viking,2 638,2,2
275,05.10.2013,Viking,Sandnes Ulf,13 218,1,1
276,19.10.2013,Tromsø,Viking,4 551,4,3
277,25.10.2013,Viking,Aalesund,9 604,1,3
278,03.11.2013,Rosenborg,Viking,15 392,2,1
279,10.11.2013,Viking,Sarpsborg 08,9 529,2,1
280,29.03.2014,Rosenborg,Viking,16 287,2,2
281,04.04.2014,Viking,Strømsgodset,12 090,0,0
282,12.04.2014,Lillestrøm,Viking,5 157,0,1
283,21.04.2014,Viking,Haugesund,11 174,2,0
284,27.04.2014,Start,Viking,7 570,0,2
285,01.05.2014,Aalesund,Viking,8 289,1,2
286,05.05.2014,Viking,Odd,9 286,1,1
287,11.05.2014,Vålerenga,Viking,8 280,1,1
288,16.05.2014,Viking,Sandnes Ulf,16 508,2,2
289,20.05.2014,Molde,Viking,8 847,1,0
290,25.05.2014,Viking,Bodø/Glimt,9 642,2,3
291,09.06.2014,Sarpsborg 08,Viking,3 810,1,1
292,12.06.2014,Viking,Stabæk,8 685,4,1
293,06.07.2014,Viking,Brann,9 931,0,2
294,12.07.2014,Sogndal,Viking,2 875,0,0
295,20.07.2014,Viking,Lillestrøm,7 828,0,0
296,27.07.2014,Brann,Viking,8 792,0,1
297,02.08.2014,Viking,Vålerenga,8 460,5,5
298,10.08.2014,Haugesund,Viking,7 002,1,1
299,16.08.2014,Viking,Sogndal,8 260,4,2
300,22.08.2014,Sandnes Ulf,Viking,4 418,2,2
301,31.08.2014,Viking,Rosenborg,11 693,1,2
302,13.09.2014,Odd,Viking,8 399,4,1
303,21.09.2014,Viking,Start,9 545,0,1
304,27.09.2014,Strømsgodset,Viking,6 179,2,1
305,04.10.2014,Viking,Molde,7 730,1,2
306,19.10.2014,Stabæk,Viking,3 941,1,1
307,26.10.2014,Viking,Aalesund,10 850,1,2
308,02.11.2014,Viking,Sarpsborg 08,8 492,1,0
309,09.11.2014,Bodø/Glimt,Viking,2 533,3,2
310,06.04.2015,Mjøndalen,Viking,2 548,1,0
311,12.04.2015,Viking,Tromsø,9 652,3,1
312,19.04.2015,Stabæk,Viking,3 293,1,0
313,25.04.2015,Viking,Rosenborg,8 769,1,4
314,30.04.2015,Sandefjord,Viking,3 442,1,2
315,04.05.2015,Viking,Molde,7 086,2,1
316,10.05.2015,Viking,Odd,12 473,1,1
317,13.05.2015,Haugesund,Viking,6 634,0,2
318,16.05.2015,Viking,Start,14 128,1,0
319,25.05.2015,Aalesund,Viking,6 197,0,4
320,31.05.2015,Viking,Vålerenga,11 519,3,4
321,07.06.2015,Lillestrøm,Viking,4 938,2,1
322,21.06.2015,Bodø/Glimt,Viking,2 660,0,3
323,28.06.2015,Viking,Sarpsborg 08,8 822,3,1
324,05.07.2015,Strømsgodset,Viking,7 019,4,1
325,11.07.2015,Viking,Aalesund,7 642,4,1
326,24.07.2015,Start,Viking,8 871,0,3
327,31.07.2015,Viking,Haugesund,9 662,0,1
328,08.08.2015,Sarpsborg 08,Viking,3 986,0,2
329,15.08.2015,Viking,Bodø/Glimt,9 875,2,1
330,23.08.2015,Odd,Viking,8 447,1,0
331,29.08.2015,Viking,Sandefjord,8 884,2,0
332,13.09.2015,Vålerenga,Viking,7 198,2,4
333,18.09.2015,Viking,Strømsgodset,14 463,1,1
334,27.09.2015,Rosenborg,Viking,14 611,2,0
335,04.10.2015,Viking,Lillestrøm,10 023,1,0
336,18.10.2015,Tromsø,Viking,3 430,3,1
337,25.10.2015,Viking,Stabæk,10 549,2,1
338,01.11.2015,Molde,Viking,8 220,4,1
339,08.11.2015,Viking,Mjøndalen,10 623,3,1
340,14.03.2016,Vålerenga,Viking,7 573,0,2
341,20.03.2016,Viking,Sarpsborg 08,8 536,0,0
342,02.04.2016,Start,Viking,6 112,0,1
343,10.04.2016,Viking,Odd,7 995,0,2
344,17.04.2016,Aalesund,Viking,5 798,1,2
345,20.04.2016,Viking,Brann,11 089,0,1
346,24.04.2016,Rosenborg,Viking,15 985,4,0
347,01.05.2016,Viking,Haugesund,9 032,3,2
348,07.05.2016,Viking,Tromsø,7 302,2,0
349,12.05.2016,Stabæk,Viking,3 289,1,0
350,16.05.2016,Viking,Sogndal,11 321,0,0
351,22.05.2016,Lillestrøm,Viking,4 081,1,2
352,29.05.2016,Viking,Bodø/Glimt,10 165,2,0
353,03.07.2016,Molde,Viking,8 211,0,1
354,09.07.2016,Viking,Strømsgodset,7 419,0,1
355,16.07.2016,Haugesund,Viking,6 077,4,1
356,24.07.2016,Odd,Viking,6 991,2,2
357,07.08.2016,Sogndal,Viking,2 906,1,2
358,11.08.2016,Viking,Rosenborg,7 843,0,2
359,14.08.2016,Viking,Stabæk,7 269,2,2
360,21.08.2016,Tromsø,Viking,3 212,2,1
361,28.08.2016,Viking,Lillestrøm,7 756,2,2
362,10.09.2016,Brann,Viking,11 674,0,0
363,17.09.2016,Viking,Molde,9 681,1,0
364,24.09.2016,Sarpsborg 08,Viking,4 027,1,0
365,02.10.2016,Viking,Start,8 371,2,0
366,14.10.2016,Strømsgodset,Viking,6 645,1,1
367,21.10.2016,Viking,Aalesund,7 069,2,3
368,30.10.2016,Bodø/Glimt,Viking,2 984,0,2
369,06.11.2016,Viking,Vålerenga,11 347,0,2
370,03.04.2017,Vålerenga,Viking,8 559,1,0
371,06.04.2017,Viking,Tromsø,6 321,1,2
372,09.04.2017,Sarpsborg 08,Viking,4 330,3,0
373,17.04.2017,Viking,Rosenborg,6 804,0,1
374,23.04.2017,Viking,Odd,6 914,3,0
375,29.04.2017,Brann,Viking,12 613,1,1
376,07.05.2017,Viking,Sandefjord,7 261,0,2
377,13.05.2017,Sogndal,Viking,2 512,4,0
378,16.05.2017,Viking,Aalesund,8 431,1,2
379,22.05.2017,Stabæk,Viking,3 644,1,1
380,29.05.2017,Strømsgodset,Viking,5 652,4,2
381,04.06.2017,Viking,Kristiansund BK,7 261,2,1
382,18.06.2017,Lillestrøm,Viking,5 714,1,0
383,25.06.2017,Viking,Haugesund,8 234,1,1
384,02.07.2017,Molde,Viking,7 831,3,2
385,09.07.2017,Viking,Sogndal,7 238,1,1
386,16.07.2017,Odd,Viking,6 780,0,2
387,06.08.2017,Viking,Lillestrøm,8 052,2,2
388,13.08.2017,Aalesund,Viking,5 480,1,1
389,20.08.2017,Viking,Brann,9 838,2,4
390,10.09.2017,Sandefjord,Viking,3 159,3,1
391,17.09.2017,Viking,Molde,6 737,2,3
392,23.09.2017,Haugesund,Viking,5 919,2,1
393,01.10.2017,Viking,Strømsgodset,6 230,0,1
394,15.10.2017,Kristiansund BK,Viking,3 771,0,2
395,22.10.2017,Viking,Vålerenga,7 760,1,7
396,29.10.2017,Tromsø,Viking,3 464,3,0
397,05.11.2017,Viking,Sarpsborg 08,7 467,2,1
398,19.11.2017,Rosenborg,Viking,16 834,2,0
399,26.11.2017,Viking,Stabæk,6 157,2,0
